Type of election,Year,State,Constituency no12,Constituency no,Constituency name,Constituency type,Turnout,Candidate name,Party/Alliance
Lok Sabha,2014,ANDHRA PRADESH,1,454,ADILABAD,ST,75.44,GOSAM NAGESH,TRS
Lok Sabha,2014,UTTAR PRADESH,426,736,AGRA,SC,58.98,DR. RAMSHANKAR KATHERIA,BJP
Lok Sabha,2014,GUJARAT,272,555,AHMEDABAD EAST,GEN,62.51,PARESH DAHYALAL RAWAL,BJP
Lok Sabha,2014,GUJARAT,273,543,AHMEDABAD WEST,SC,61.52,DR. SOLANKI KIRITBHAI PREMJIBHAI,BJP
Lok Sabha,2014,MAHARASHTRA,215,451,AHMEDNAGAR,GEN,62.87,GANDHI DILIPKUMAR MANSUKHLAL,BJP
Lok Sabha,2014,RAJASTHAN,403,707,AJMER,GEN,68.69,SANWAR LAL JAT,BJP
Lok Sabha,2014,UTTAR PRADESH,350,687,AKBARPUR,GEN,54.92,DEVENDRA SINGH ALIAS BHOLE SINGH,BJP
Lok Sabha,2014,MAHARASHTRA,63,483,AKOLA,GEN,59.43,DHOTRE SANJAY SHAMRAO,BJP
Lok Sabha,2014,KERALA,56,309,ALAPPUZHA,GEN,78.46,K.C. VENUGOPAL,INC
Lok Sabha,2014,KERALA,50,321,ALATHUR,SC,76.23,P.K. BIJU,CPI(M)
Lok Sabha,2014,UTTAR PRADESH,423,754,ALIGARH,GEN,59.36,SATISH KUMAR,BJP
Lok Sabha,2014,WEST BENGAL,358,708,ALIPURDUARS,ST,83.18,DASRATH TIRKEY,AITC
Lok Sabha,2014,UTTAR PRADESH,246,628,ALLAHABAD,GEN,53.5,SHYAMA CHARAN GUPTA,BJP
Lok Sabha,2014,UTTARAKHAND,539,804,ALMORA,SC,52.34,AJAY TAMTA,BJP
Lok Sabha,2014,RAJASTHAN,398,755,ALWAR,GEN,65.25,MAHANT CHAND NATH YOGI,BJP
Lok Sabha,2014,ANDHRA PRADESH,143,399,AMALAPURAM,SC,82.55,PANDULA RAVINDRA BABU,TDP
Lok Sabha,2014,HARYANA,376,806,AMBALA,SC,72.03,RATTAN LAL KATARIA,BJP
Lok Sabha,2014,UTTAR PRADESH,248,693,AMBEDKAR NAGAR,GEN,60.18,HARI OM PANDEY,BJP
Lok Sabha,2014,UTTAR PRADESH,240,690,AMETHI,GEN,52.38,RAHUL GANDHI,INC
Lok Sabha,2014,MAHARASHTRA,64,497,AMRAVATI,SC,62.31,ADSUL ANANDRAO VITHOBA,SHS
Lok Sabha,2014,GUJARAT,279,503,AMRELI,GEN,54.42,KACHHADIA NARANBHAI BHIKHABHAI,BJP
Lok Sabha,2014,PUNJAB,465,817,AMRITSAR,GEN,68.18,CAPTAIN AMARINDER SINGH,INC
Lok Sabha,2014,UTTAR PRADESH,518,780,AMROHA,GEN,70.96,KANWAR SINGH TANWAR,BJP
Lok Sabha,2014,ANDHRA PRADESH,22,419,ANAKAPALLE,GEN,81.92,MUTTAMSETTI SRINIVASA RAO,TDP
Lok Sabha,2014,GUJARAT,281,526,ANAND,GEN,64.86,PATEL DILIPBHAI MANIBHAI,BJP
Lok Sabha,2014,PUNJAB,469,812,ANANDPUR SAHIB,GEN,69.44,PREM SINGH CHANDUMAJRA,SAD
Lok Sabha,2014,ANDHRA PRADESH,155,377,ANANTAPUR,GEN,78.41,JUTUR CHINNA REDDY DIVAKAR REDDY,TDP
Lok Sabha,2014,JAMMU & KASHMIR,314,825,ANANTNAG,GEN,28.84,MEHBOOBA MUFTI,JKPDP
Lok Sabha,2014,ANDAMAN & NICOBAR ISLANDS,123,213,ANDAMAN & NICOBAR ISLANDS,GEN,70.66,BISHNU PADA RAY,BJP
Lok Sabha,2014,UTTAR PRADESH,520,760,AONLA,GEN,60.21,DHARMENDRA KUMAR,BJP
Lok Sabha,2014,TAMIL NADU,479,362,ARAKKONAM,GEN,77.7,HARI G.,AIADMK
Lok Sabha,2014,ANDHRA PRADESH,18,441,ARAKU,ST,71.47,KOTHAPALLI GEETHA,Yuvajana Sramika Rythu Congress Party
Lok Sabha,2014,WEST BENGAL,443,542,ARAMBAG,SC,85.11,APARUPA PODDAR ALIAS AFRIN ALI,AITC
Lok Sabha,2014,TAMIL NADU,484,349,ARANI,GEN,80.02,V. ELUMALAI,AIADMK
Lok Sabha,2014,BIHAR,304,683,ARARIA,GEN,61.47,TASLIMUDDIN,RJD
Lok Sabha,2014,BIHAR,32,640,ARRAH,GEN,48.75,RAJ KUMAR SINGH,BJP
Lok Sabha,2014,ARUNACHAL PRADESH,24,787,ARUNACHAL EAST,GEN,83.51,NINONG ERING,INC
Lok Sabha,2014,ARUNACHAL PRADESH,23,779,ARUNACHAL WEST,GEN,75.17,KIREN RIJIJU,BJP
Lok Sabha,2014,WEST BENGAL,448,569,ASANSOL,GEN,77.73,BABUL SUPRIYA BORAL (BABUL SUPRIYO),BJP
Lok Sabha,2014,ORISSA,87,457,ASKA,GEN,63.62,LADU KISHORE SWAIN,BJD
Lok Sabha,2014,KERALA,60,302,ATTINGAL,GEN,68.67,DR. A. SAMPATH,CPI(M)
Lok Sabha,2014,BIHAR,37,606,AURANGABAD,GEN,51.18,SUSHIL KUMAR SINGH,BJP
Lok Sabha,2014,MAHARASHTRA,207,606,AURANGABAD,GEN,61.84,CHANDRAKANT BHAURAO KHAIRE,SHS
Lok Sabha,2014,ASSAM,27,685,AUTONOMOUS DISTRICT,ST,77.4,BIREN SINGH ENGTI,INC
Lok Sabha,2014,UTTAR PRADESH,96,672,AZAMGARH,GEN,56.38,MULAYAM SINGH YADAV,SP
Lok Sabha,2014,UTTAR PRADESH,519,758,BADAUN,GEN,58.08,DHARMENDRA YADAV,SP
Lok Sabha,2014,KARNATAKA,292,393,BAGALKOT,GEN,68.81,P.C. GADDIGOUDAR,BJP
Lok Sabha,2014,UTTAR PRADESH,419,785,BAGHPAT,GEN,66.72,DR. SATYAPAL SINGH,BJP
Lok Sabha,2014,WEST BENGAL,435,582,BAHARAMPUR,GEN,79.42,ADHIR RANJAN CHOWDHURY,INC
Lok Sabha,2014,UTTAR PRADESH,356,756,BAHRAICH,SC,57.01,SADHVI SAVITRI BAI PHOOLE,BJP
Lok Sabha,2014,MADHYA PRADESH,196,515,BALAGHAT,GEN,68.31,BODH SINGH BHAGAT,BJP
Lok Sabha,2014,ORISSA,229,499,BALASORE,GEN,76.81,RABINDRA KUMAR JENA,BJD
Lok Sabha,2014,UTTAR PRADESH,99,650,BALLIA,GEN,53.28,BHARAT SINGH,BJP
Lok Sabha,2014,WEST BENGAL,362,632,BALURGHAT,GEN,84.74,ARPITA GHOSH,AITC
Lok Sabha,2014,GUJARAT,267,599,BANASKANTHA,GEN,58.5,CHAUDHARY HARIBHAI PARTHIBHAI,BJP
Lok Sabha,2014,UTTAR PRADESH,243,637,BANDA,GEN,53.58,BHAIRON PRASAD MISHRA,BJP
Lok Sabha,2014,KARNATAKA,138,357,BANGALORE CENTRAL,GEN,55.63,P.C. MOHAN,BJP
Lok Sabha,2014,KARNATAKA,137,160,BANGALORE NORTH,GEN,56.5,D.V. SADANANDA GOWDA,BJP
Lok Sabha,2014,KARNATAKA,136,360,BANGALORE RURAL,GEN,66.44,D.K. SURESH,INC
Lok Sabha,2014,KARNATAKA,139,352,BANGALORE SOUTH,GEN,55.69,ANANTH KUMAR,BJP
Lok Sabha,2014,WEST BENGAL,526,550,BANGAON,SC,83.32,KAPIL KRISHNA THAKUR,AITC
Lok Sabha,2014,BIHAR,312,618,BANKA,GEN,58.04,JAIPRAKASH NARAYAN YADAV,RJD
Lok Sabha,2014,WEST BENGAL,369,566,BANKURA,GEN,82.21,SREEMATI DEV VARMA (MOON MOON SEN),AITC
Lok Sabha,2014,UTTAR PRADESH,94,694,BANSGAON,SC,49.88,KAMLESH PASWAN,BJP
Lok Sabha,2014,RAJASTHAN,410,577,BANSWARA,ST,69.2,MANSHANKAR NINAMA,BJP
Lok Sabha,2014,ANDHRA PRADESH,151,388,BAPATLA,SC,85.04,MALYADRI SRIRAM,TDP
Lok Sabha,2014,UTTAR PRADESH,355,725,BARABANKI,SC,62.06,PRIYANKA SINGH RAWAT,BJP
Lok Sabha,2014,MAHARASHTRA,213,429,BARAMATI,GEN,58.81,SUPRIYA SULE,NCP
Lok Sabha,2014,JAMMU & KASHMIR,462,827,BARAMULLA,GEN,39.13,MUZAFFAR HUSSAIN BAIG,JKPDP
Lok Sabha,2014,WEST BENGAL,529,537,BARASAT,GEN,83.91,DR. KAKALI GHOSHDOSTIDAR,AITC
Lok Sabha,2014,WEST BENGAL,446,563,BARDHAMAN PURBA,SC,86.21,SUNIL KUMAR MONDAL,AITC
Lok Sabha,2014,WEST BENGAL,447,28,BARDHAMAN-DURGAPUR,GEN,84.07,MAMTAZ SANGHAMITA,AITC
Lok Sabha,2014,GUJARAT,288,491,BARDOLI,ST,74.73,PARBHUBHAI NAGARBHAI VASAVA,BJP
Lok Sabha,2014,UTTAR PRADESH,521,773,BAREILLY,GEN,61.17,SANTOSH KUMAR GANGWAR,BJP
Lok Sabha,2014,ORISSA,80,502,BARGARH,GEN,78.51,PRABHAS KUMAR SINGH,BJD
Lok Sabha,2014,RAJASTHAN,407,751,BARMER,GEN,72.67,COL. SONARAM CHOUDHARY,BJP
Lok Sabha,2014,ASSAM,164,686,BARPETA,GEN,84.32,SIRAJ UDDIN AJMAL,AIUDF
Lok Sabha,2014,WEST BENGAL,527,540,BARRACKPUR,GEN,81.66,DINESH TRIVEDI,AITC
Lok Sabha,2014,WEST BENGAL,530,535,BASIRHAT,GEN,85.45,IDRIS ALI,AITC
Lok Sabha,2014,CHHATTISGARH,115,456,BASTAR,ST,59.31,DINESH KASHYAP,BJP
Lok Sabha,2014,UTTAR PRADESH,253,719,BASTI,GEN,56.75,HARISH CHANDRA,BJP
Lok Sabha,2014,PUNJAB,388,801,BATHINDA,GEN,77.15,HARSIMRAT KAUR BADAL,SAD
Lok Sabha,2014,MAHARASHTRA,217,450,BEED,GEN,68.74,MUNDE GOPINATHRAO PANDURANG,BJP
Lok Sabha,2014,BIHAR,309,642,BEGUSARAI,GEN,60.6,BHOLA SINGH,BJP
Lok Sabha,2014,KARNATAKA,126,390,BELGAUM,GEN,68.22,SURESH ANGADI,BJP
Lok Sabha,2014,KARNATAKA,132,379,BELLARY,ST,70.28,B. SREERAMULU,BJP
Lok Sabha,2014,ORISSA,88,452,BERHAMPUR,GEN,67.85,SIDHANT MOHAPATRA,BJD
Lok Sabha,2014,MADHYA PRADESH,201,519,BETUL,ST,65.16,JYOTI DHURVE,BJP
Lok Sabha,2014,UTTAR PRADESH,256,634,BHADOHI,GEN,53.5,VIRENDRA SINGH,BJP
Lok Sabha,2014,ORISSA,230,487,BHADRAK,SC,73.59,ARJUN CHARAN SETHI,BJD
Lok Sabha,2014,BIHAR,311,625,BHAGALPUR,GEN,57.79,SHAILESH KUMAR ALIAS BULO MANDAL,RJD
Lok Sabha,2014,MAHARASHTRA,68,493,BHANDARA-GONDIYA,GEN,72.28,NANABHAU FALGUNRAO PATOLE,BJP
Lok Sabha,2014,RAJASTHAN,399,741,BHARATPUR,SC,57.05,BAHADUR SINGH,BJP
Lok Sabha,2014,GUJARAT,287,508,BHARUCH,GEN,74.79,MANSUKHBHAI DHANJIBHAI VASAVA,BJP
Lok Sabha,2014,GUJARAT,280,510,BHAVNAGAR,GEN,57.53,DR. BHARTIBEN DHIRUBHAI SHIYAL,BJP
Lok Sabha,2014,RAJASTHAN,413,653,BHILWARA,GEN,62.92,SUBHASH CHANDRA BAHERIYA,BJP
Lok Sabha,2014,MADHYA PRADESH,316,695,BHIND,SC,45.62,BHAGIRAT PRASAD,BJP
Lok Sabha,2014,MAHARASHTRA,332,453,BHIWANDI,GEN,51.61,KAPIL MORESHWAR PATIL,BJP
Lok Sabha,2014,HARYANA,383,778,BHIWANI-MAHENDRAGARH,GEN,69.91,DHARAMBIR,BJP
Lok Sabha,2014,ANDHRA PRADESH,14,418,BHONGIR,GEN,81.22,DR. NARSAIAH BOORA,TRS
Lok Sabha,2014,MADHYA PRADESH,200,570,BHOPAL,GEN,57.75,ALOK SANJAR,BJP
Lok Sabha,2014,ORISSA,237,467,BHUBANESWAR,GEN,58.37,PRASANNA KUMAR PATASANI,BJD
Lok Sabha,2014,KARNATAKA,130,423,BIDAR,GEN,59.93,BHAGWANT MANN,BJP
Lok Sabha,2014,KARNATAKA,127,408,BIJAPUR,SC,59.58,RAMESH JIGAJINAGI,BJP
Lok Sabha,2014,UTTAR PRADESH,513,792,BIJNOR,GEN,67.88,KUNWAR BHARTENDRA SINGH,BJP
Lok Sabha,2014,RAJASTHAN,392,784,BIKANER,SC,58.44,ARJUN RAM MEGHWAL,BJP
Lok Sabha,2014,CHHATTISGARH,110,527,BILASPUR,GEN,63.13,LAKHANLAL SAHU S/O KALYAN LAL SAHU,BJP
Lok Sabha,2014,WEST BENGAL,450,592,BIRBHUM,GEN,85.33,SATABDI ROY BANERJEE,AITC
Lok Sabha,2014,WEST BENGAL,370,558,BISHNUPUR,SC,86.72,SAUMITRA KHAN,AITC
Lok Sabha,2014,ORISSA,83,479,BOLANGIR,GEN,74.88,KALIKESH NARAYAN SINGH DEO,BJD
Lok Sabha,2014,WEST BENGAL,449,581,BOLPUR,SC,84.81,ANUPAM HAZRA,AITC
Lok Sabha,2014,UTTAR PRADESH,422,770,BULANDSHAHR,SC,58.15,DR. BHOLA SINGH,BJP
Lok Sabha,2014,MAHARASHTRA,62,484,BULDHANA,GEN,61.31,JADHAV PRATAPRAO GANPATRAO,SHS
Lok Sabha,2014,BIHAR,33,639,BUXAR,GEN,54.14,ASHWINI KUMAR CHOUBEY,BJP
Lok Sabha,2014,KERALA,52,317,CHALAKUDY,GEN,76.84,INNOCENT,IND
Lok Sabha,2014,KARNATAKA,302,345,CHAMARAJANAGAR,SC,72.83,R. DHRUVANARAYANA,INC
Lok Sabha,2014,UTTAR PRADESH,102,631,CHANDAULI,GEN,58.75,MAHENDRA NATH PANDEY,BJP
Lok Sabha,2014,CHANDIGARH,542,805,CHANDIGARH,GEN,73.71,KIRRON KHER,BJP
Lok Sabha,2014,NATIONAL CAPITAL TERRITORY OF DELHI,451,771,CHANDNI CHOWK,GEN,67.84,DR. HARSH VARDHAN,BJP
Lok Sabha,2014,MAHARASHTRA,70,468,CHANDRAPUR,GEN,63.28,AHIR HANSARAJ GANGARAM,BJP
Lok Sabha,2014,JHARKHAND,117,590,CHATRA,GEN,54.32,SUNIL KUMAR SINGH,BJP
Lok Sabha,2014,TAMIL NADU,476,358,CHENNAI CENTRAL,GEN,61.36,S.R. VIJAY KUMAR,AIADMK
Lok Sabha,2014,TAMIL NADU,474,361,CHENNAI NORTH,GEN,63.99,VENKATESH BABU T.G,AIADMK
Lok Sabha,2014,TAMIL NADU,475,354,CHENNAI SOUTH,GEN,60.21,DR. J. JAYAVARDHAN,AIADMK
Lok Sabha,2014,ANDHRA PRADESH,10,413,CHEVELLA,GEN,60.22,KONDA VISHWESHWAR REDDY,TRS
Lok Sabha,2014,MADHYA PRADESH,197,533,CHHINDWARA,GEN,79.03,KAMAL NATH,INC
Lok Sabha,2014,GUJARAT,286,520,CHHOTA UDAIPUR,ST,71.64,RATHWA RAMSINGBHAI PATALBHAI,BJP
Lok Sabha,2014,TAMIL NADU,499,334,CHIDAMBARAM,SC,79.67,M. CHANDRAKASI,AIADMK
Lok Sabha,2014,KARNATAKA,140,369,CHIKKBALLAPUR,GEN,76.18,M. VEERAPPA MOILY,INC
Lok Sabha,2014,KARNATAKA,125,398,CHIKKODI,GEN,74.26,PRAKASH HUKKERI,INC
Lok Sabha,2014,KARNATAKA,134,375,CHITRADURGA,SC,66,B.N. CHANDRAPPA,INC
Lok Sabha,2014,ANDHRA PRADESH,161,366,CHITTOOR,SC,82.56,NARAMALLI SIVAPRASAD,TDP
Lok Sabha,2014,RAJASTHAN,411,116,CHITTORGARH,GEN,64.5,CHANDRA PRAKASH,BJP
Lok Sabha,2014,RAJASTHAN,393,786,CHURU,GEN,64.49,RAHUL KASWAN,BJP
Lok Sabha,2014,TAMIL NADU,492,328,COIMBATORE,GEN,68.4,NAGARAJAN P.,AIADMK
Lok Sabha,2014,WEST BENGAL,357,680,COOCHBEHAR,SC,82.58,RENUKA SINHA,AITC
Lok Sabha,2014,TAMIL NADU,498,175,CUDDALORE,GEN,78.9,A. ARUNMOZHITHEVAN,AIADMK
Lok Sabha,2014,ORISSA,233,471,CUTTACK,GEN,71.35,BHARTRUHARI MAHATAB,BJD
Lok Sabha,2014,DADRA & NAGAR HAVELI,371,465,DADRA & NAGAR HAVELI,ST,84.06,NATUBHAI G. PATEL,BJP
Lok Sabha,2014,GUJARAT,284,556,DAHOD,ST,63.78,BHABHOR JASVANTSINH SUMANBHAI,BJP
Lok Sabha,2014,KARNATAKA,299,359,DAKSHINA KANNADA,GEN,77.14,NALIN KUMAR KATEEL,BJP
Lok Sabha,2014,DAMAN & DIU,372,170,DAMAN & DIU,GEN,78.01,PATEL LALUBHAI BABUBHAI,BJP
Lok Sabha,2014,MADHYA PRADESH,321,600,DAMOH,GEN,55.24,PRAHLAD SINGH PATEL,BJP
Lok Sabha,2014,BIHAR,180,664,DARBHANGA,GEN,55.39,KIRTI AZAD,BJP
Lok Sabha,2014,WEST BENGAL,360,720,DARJEELING,GEN,79.46,SURENDRAJEET SINGH AHLUWALIA,BJP
Lok Sabha,2014,RAJASTHAN,401,733,DAUSA,ST,61.05,HARISH CHANDRA,BJP
Lok Sabha,2014,KARNATAKA,295,374,DAVANAGERE,GEN,73.22,G.M. SIDDESWARA,BJP
Lok Sabha,2014,UTTAR PRADESH,93,701,DEORIA,GEN,53.77,KALRAJ MISHRA,BJP
Lok Sabha,2014,MADHYA PRADESH,323,575,DEWAS,SC,70.74,MANOHAR UNTWAL,BJP
Lok Sabha,2014,JHARKHAND,261,576,DHANBAD,GEN,60.52,PASHUPATI NATH SINGH,BJP
Lok Sabha,2014,MADHYA PRADESH,327,545,DHAR,ST,64.54,SAVITRI THAKUR,BJP
Lok Sabha,2014,TAMIL NADU,482,346,DHARMAPURI,GEN,81.08,ANBUMANI RAMADOSS,Pattali Makkal Katchi
Lok Sabha,2014,KARNATAKA,294,381,DHARWAD,GEN,65.94,PRALHAD JOSHI,BJP
Lok Sabha,2014,UTTAR PRADESH,525,753,DHAURAHRA,GEN,68.05,REKHA ARUN VERMA,BJP
Lok Sabha,2014,ORISSA,232,494,DHENKANAL,GEN,76.43,TATHAGATA SATPATHY,BJD
Lok Sabha,2014,ASSAM,162,670,DHUBRI,GEN,88.22,BADRUDDIN AJMAL,AIUDF
Lok Sabha,2014,MAHARASHTRA,203,486,DHULE,GEN,58.71,SUBHASH RAMRAO BHAMRE,BJP
Lok Sabha,2014,WEST BENGAL,533,517,DIAMOND HARBOUR,GEN,81.06,ABHISHEK BANERJEE,AITC
Lok Sabha,2014,ASSAM,171,737,DIBRUGARH,GEN,79.25,RAMESHWAR TELI,BJP
Lok Sabha,2014,TAMIL NADU,494,320,DINDIGUL,GEN,77.35,UDHAYA KUMAR .M,AIADMK
Lok Sabha,2014,MAHARASHTRA,208,473,DINDORI,ST,63.4,CHAVAN HARISHCHANDRA DEORAM,BJP
Lok Sabha,2014,UTTAR PRADESH,252,730,DOMARIYAGANJ,GEN,53.08,JAGDAMBIKA PAL,BJP
Lok Sabha,2014,WEST BENGAL,528,531,DUM DUM,GEN,80.56,SAUGATA ROY,AITC
Lok Sabha,2014,JHARKHAND,258,593,DUMKA,ST,72.41,SHIBU SOREN,JMM
Lok Sabha,2014,CHHATTISGARH,112,500,DURG,GEN,67.81,TAMRADWAJ SAHU,INC
Lok Sabha,2014,NATIONAL CAPITAL TERRITORY OF DELHI,453,768,EAST DELHI,GEN,65.39,MAHESH GIRI,BJP
Lok Sabha,2014,ANDHRA PRADESH,146,409,ELURU,GEN,84.17,MAGANTI VENKATESWARA RAO (BABU),TDP
Lok Sabha,2014,KERALA,53,316,ERNAKULAM,GEN,73.57,K.V. THOMAS,INC
Lok Sabha,2014,TAMIL NADU,489,332,ERODE,GEN,76.33,SELVAKUMARA CHINNAYAN S,AIADMK
Lok Sabha,2014,UTTAR PRADESH,430,750,ETAH,GEN,58.72,RAJVIR SINGH,BJP
Lok Sabha,2014,UTTAR PRADESH,432,700,ETAWAH,SC,55.04,ASHOK KUMAR DOHAREY,BJP
Lok Sabha,2014,UTTAR PRADESH,247,712,FAIZABAD,GEN,58.82,LALLU SINGH,BJP
Lok Sabha,2014,HARYANA,385,759,FARIDABAD,GEN,64.97,KRISHAN PAL,BJP
Lok Sabha,2014,PUNJAB,472,810,FARIDKOT,SC,70.93,PROF. SADHU SINGH,AAP
Lok Sabha,2014,UTTAR PRADESH,431,739,FARRUKHABAD,GEN,60.15,MUKESH RAJPUT,BJP
Lok Sabha,2014,PUNJAB,471,808,FATEHGARH SAHIB,SC,73.8,HARINDER SINGH KHALSA,AAP
Lok Sabha,2014,UTTAR PRADESH,354,663,FATEHPUR,GEN,58.55,SADHVI NIRANJAN JYOTI,BJP
Lok Sabha,2014,UTTAR PRADESH,427,723,FATEHPUR SIKRI,GEN,61.24,BABU LAL,BJP
Lok Sabha,2014,UTTAR PRADESH,428,732,FIROZABAD,GEN,67.49,AKSHAY YADAV,SP
Lok Sabha,2014,PUNJAB,387,811,FIROZPUR,GEN,72.62,SHER SINGH GHUBAYA,SAD
