Type of election,Year,State,Constituency no12,Constituency no,Constituency name,Constituency type,Turnout,Candidate name,Party/Alliance
Lok Sabha,2014,MAHARASHTRA,69,489,GADCHIROLI-CHIMUR,ST,69.88,ASHOK MAHADEORAO NETE,BJP
Lok Sabha,2014,GUJARAT,271,554,GANDHINAGAR,GEN,65.49,LAL KRISHNA ADVANI,BJP
Lok Sabha,2014,RAJASTHAN,391,113,GANGANAGAR,SC,73.14,NIHALCHAND,BJP
Lok Sabha,2014,UTTARAKHAND,538,809,GARHWAL,GEN,53.74,MAJ. GEN. ( RETD) BHUWAN CHANDRA KHANDURI (AVSM),BJP
Lok Sabha,2014,ASSAM,165,674,GAUHATI,GEN,78.64,BIJOYA CHAKRAVARTY,BJP
Lok Sabha,2014,UTTAR PRADESH,421,765,GAUTAM BUDHHA NAGAR,GEN,60.38,MAHESH SHARMA,BJP
Lok Sabha,2014,BIHAR,38,605,GAYA,SC,53.93,HARI MANJHI,BJP
Lok Sabha,2014,WEST BENGAL,365,530,GHATAL,GEN,84.86,DEEPAK ADHIKARI (DEV),AITC
Lok Sabha,2014,UTTAR PRADESH,420,774,GHAZIABAD,GEN,56.94,VIJAY KUMAR SINGH,BJP
Lok Sabha,2014,UTTAR PRADESH,101,645,GHAZIPUR,GEN,54.77,MANOJ SINHA,BJP
Lok Sabha,2014,UTTAR PRADESH,97,665,GHOSI,GEN,54.98,HARINARAYAN RAJBHAR,BJP
Lok Sabha,2014,JHARKHAND,260,583,GIRIDIH,GEN,64.02,RAVINDRA KUMAR PANDEY,BJP
Lok Sabha,2014,JHARKHAND,259,611,GODDA,GEN,65.98,NISHIKANT DUBEY,BJP
Lok Sabha,2014,UTTAR PRADESH,251,727,GONDA,GEN,51.07,KIRTI VARDHAN SINGH  ALIAS RAJA BHAIYA,BJP
Lok Sabha,2014,BIHAR,28,688,GOPALGANJ,SC,54.67,JANAK RAM,BJP
Lok Sabha,2014,UTTAR PRADESH,91,718,GORAKHPUR,GEN,54.62,YOGI ADITYANATH,BJP
Lok Sabha,2014,KARNATAKA,128,414,GULBARGA,SC,57.94,MALLIKARJUN KHARGE,INC
Lok Sabha,2014,MADHYA PRADESH,318,626,GUNA,GEN,60.83,JYOTIRADITYA MADHAVRAO SCINDIA,INC
Lok Sabha,2014,ANDHRA PRADESH,149,391,GUNTUR,GEN,79.19,JAYADEV GALLA,TDP
Lok Sabha,2014,PUNJAB,464,820,GURDASPUR,GEN,69.5,VINOD KHANNA,BJP
Lok Sabha,2014,HARYANA,384,762,GURGAON,GEN,71.55,INDERJIT SINGH,BJP
Lok Sabha,2014,MADHYA PRADESH,317,668,GWALIOR,GEN,52.79,NARENDRA SIGH TOMAR,BJP
Lok Sabha,2014,BIHAR,183,651,HAJIPUR,SC,54.85,RAM VILAS PASWAN,LJP
Lok Sabha,2014,HIMACHAL PRADESH,460,819,HAMIRPUR,GEN,66.94,ANURAG SINGH THAKUR,BJP
Lok Sabha,2014,UTTAR PRADESH,353,660,HAMIRPUR,GEN,56.11,KUNWAR PUSHPENDRA SINGH,BJP
Lok Sabha,2014,UTTAR PRADESH,343,740,HARDOI,SC,56.75,ANSHUL VERMA,BJP
Lok Sabha,2014,UTTARAKHAND,541,799,HARDWAR,GEN,71.56,RAMESH POKHARIYAL NISHANK,BJP
Lok Sabha,2014,KARNATAKA,298,365,HASSAN,GEN,73.47,H.D. DEVEGOWDA,JD(S)
Lok Sabha,2014,UTTAR PRADESH,424,749,HATHRAS,SC,59.65,RAJESH KUMAR,BJP
Lok Sabha,2014,MAHARASHTRA,226,404,HATKANANGLE,GEN,72.91,RAJU SHETTY,Swabhimani Paksha
Lok Sabha,2014,KARNATAKA,293,383,HAVERI,GEN,71.59,UDASI SHIVAKUMAR CHANNABASAPPA,BJP
Lok Sabha,2014,JHARKHAND,122,591,HAZARIBAGH,GEN,63.68,JAYANT SINHA,BJP
Lok Sabha,2014,ANDHRA PRADESH,156,373,HINDUPUR,GEN,81.39,KRISTAPPA NIMMALA,TDP
Lok Sabha,2014,MAHARASHTRA,72,460,HINGOLI,GEN,66.27,RAJEEV SHANKARRAO SATAV,INC
Lok Sabha,2014,HARYANA,379,789,HISAR,GEN,76.17,DUSHYANT CHAUTALA,INLD
Lok Sabha,2014,WEST BENGAL,442,548,HOOGHLY,GEN,82.75,DR. RATNA DE (NAG),AITC
Lok Sabha,2014,MADHYA PRADESH,198,551,HOSHANGABAD,GEN,65.76,UDAY PRATAP SINGH,BJP
Lok Sabha,2014,PUNJAB,468,818,HOSHIARPUR,SC,64.72,VIJAY SAMPLA,BJP
Lok Sabha,2014,WEST BENGAL,439,525,HOWRAH,GEN,74.77,PRASUN BANERJEE,AITC
Lok Sabha,2014,ANDHRA PRADESH,9,406,HYDERABAD,GEN,53.27,ASADUDDIN OWAISI,All India Majlis-E-Ittehadul Muslimeen
Lok Sabha,2014,KERALA,54,312,IDUKKI,GEN,70.75,ADV. JOICE GEORGE,IND
Lok Sabha,2014,MADHYA PRADESH,328,544,INDORE,GEN,62.25,SUMITRA MAHAJAN,BJP
Lok Sabha,2014,MANIPUR,265,604,INNER MANIPUR,GEN,74.92,DR. THOKCHOM MEINYA,INC
Lok Sabha,2014,MADHYA PRADESH,194,562,JABALPUR,GEN,58.55,RAKESH SINGH ALIAS GHANSHYAM SINGH,BJP
Lok Sabha,2014,WEST BENGAL,534,522,JADAVPUR,GEN,79.73,SUGATA BOSE,AITC
Lok Sabha,2014,ORISSA,235,466,JAGATSINGHPUR,SC,75.48,KULAMANI SAMAL,BJD
Lok Sabha,2014,BIHAR,36,620,JAHANABAD,GEN,57.02,DR. ARUN KUMAR,Rashtriya Lok Samta Party
Lok Sabha,2014,RAJASTHAN,397,710,JAIPUR,GEN,66.24,RAMCHARAN BOHARA,BJP
Lok Sabha,2014,RAJASTHAN,396,743,JAIPUR RURAL,GEN,59.65,RAJYAVARDHAN SINGH RATHORE,BJP
Lok Sabha,2014,ORISSA,231,478,JAJPUR,SC,75.2,RITA TARAI,BJD
Lok Sabha,2014,PUNJAB,467,815,JALANDHAR,SC,67.08,SANTOKH SINGH CHAUDHARY,INC
Lok Sabha,2014,UTTAR PRADESH,351,675,JALAUN,SC,58.27,BHANU PRATAP SINGH VARMA,BJP
Lok Sabha,2014,MAHARASHTRA,204,482,JALGAON,GEN,57.98,ASHOK TAPIRAM PATIL,BJP
Lok Sabha,2014,MAHARASHTRA,206,470,JALNA,GEN,66.14,DANVE RAOSAHEB DADARAO PATIL,BJP
Lok Sabha,2014,RAJASTHAN,408,643,JALORE,GEN,59.58,DEVJI PATEL,BJP
Lok Sabha,2014,WEST BENGAL,359,706,JALPAIGURI,SC,85.02,BIJOY CHANDRA BARMAN,AITC
Lok Sabha,2014,JAMMU & KASHMIR,41,823,JAMMU,GEN,67.83,JUGAL KISHORE SHARMA,BJP
Lok Sabha,2014,GUJARAT,277,538,JAMNAGAR,GEN,57.97,MADAM POONAMBEN HEMATBHAI,BJP
Lok Sabha,2014,JHARKHAND,263,541,JAMSHEDPUR,GEN,66.33,BIDYUT BARAN MAHATO,BJP
Lok Sabha,2014,BIHAR,40,612,JAMUI,SC,50.01,CHIRAG KUMAR PASWAN,LJP
Lok Sabha,2014,WEST BENGAL,434,595,JANGIPUR,GEN,80.41,ABHIJIT MUKHERJEE,INC
Lok Sabha,2014,CHHATTISGARH,108,509,JANJGIR-CHAMPA,SC,61.77,KAMLA PATLE,BJP
Lok Sabha,2014,UTTAR PRADESH,255,662,JAUNPUR,GEN,54.47,KRISHNA PRATAP,BJP
Lok Sabha,2014,WEST BENGAL,531,29,JAYNAGAR,SC,68.65,PRATIMA MONDAL,AITC
Lok Sabha,2014,RAJASTHAN,415,623,JHALAWAR-BARAN,GEN,57.02,DUSHYANT CHAUTALA,BJP
Lok Sabha,2014,BIHAR,179,691,JHANJHARPUR,GEN,68.36,BIRENDRA KUMAR CHAUDHARY,BJP
Lok Sabha,2014,UTTAR PRADESH,352,636,JHANSI,GEN,85.26,UMA BHARTI,BJP
Lok Sabha,2014,WEST BENGAL,366,546,JHARGRAM,ST,59.32,UMA SAREN,AITC
Lok Sabha,2014,RAJASTHAN,394,761,JHUNJHUNU,GEN,62.44,SANTOSH AHLAWAT,BJP
Lok Sabha,2014,RAJASTHAN,406,746,JODHPUR,GEN,75.45,GAJENDRA SINGH SHEKHAWAT ,BJP
Lok Sabha,2014,ASSAM,170,722,JORHAT,GEN,81.31,KAMAKHYA PRASAD TASA,BJP
Lok Sabha,2014,GUJARAT,278,495,JUNAGADH,GEN,63.37,CHUDASAMA RAJESHBHAI NARANBHAI,BJP
Lok Sabha,2014,GUJARAT,266,161,KACHCHH,SC,61.69,CHAVDA VINOD LAKHMASHI,BJP
Lok Sabha,2014,ANDHRA PRADESH,157,376,KADAPA,GEN,77.43,AVINASH REDDY YEDUGURI SANDINTI,Yuvajana Sramika Rythu Congress Party
Lok Sabha,2014,UTTAR PRADESH,416,797,KAIRANA,GEN,73.07,HUKUM SINGH ,BJP
Lok Sabha,2014,UTTAR PRADESH,249,731,KAISERGANJ,GEN,55.1,BRIJBHUSHAN SHARAN SINGH,BJP
Lok Sabha,2014,ANDHRA PRADESH,142,410,KAKINADA,GEN,77.56,THOTA VENKATA NARASIMHAM,TDP
Lok Sabha,2014,ORISSA,84,477,KALAHANDI,GEN,75.81,ARKA KESHARI DEO,BJD
Lok Sabha,2014,ASSAM,169,697,KALIABOR,GEN,80.01,GOURAV GOGOI,INC
Lok Sabha,2014,TAMIL NADU,486,342,KALLAKURICHI,GEN,78.39,K. KAMARAJ,AIADMK
Lok Sabha,2014,MAHARASHTRA,333,447,KALYAN,GEN,42.88,DR. SHRIKANT EKNATH SHINDE,SHS
Lok Sabha,2014,TAMIL NADU,478,351,KANCHEEPURAM,SC,76.24,MARAGATHAM K,AIADMK
Lok Sabha,2014,ORISSA,86,475,KANDHAMAL,GEN,73.4,HEMENDRA CHANDRA SINGH,BJD
Lok Sabha,2014,HIMACHAL PRADESH,458,821,KANGRA,GEN,63.52,SHANTA KUMAR,BJP
Lok Sabha,2014,CHHATTISGARH,116,476,KANKER,ST,70.24,VIKRAM USENDI,BJP
Lok Sabha,2014,UTTAR PRADESH,433,721,KANNAUJ,GEN,61.61,DIMPLE YADAV,SP
Lok Sabha,2014,TAMIL NADU,511,300,KANNIYAKUMARI,GEN,67.5,RADHAKRISHNAN P.,BJP
Lok Sabha,2014,KERALA,43,343,KANNUR,GEN,80.93,P.K. SREEMATHI,CPI(M)
Lok Sabha,2014,UTTAR PRADESH,349,678,KANPUR,GEN,51.83,DR. MURLI MANOHAR JOSHI,BJP
Lok Sabha,2014,WEST BENGAL,445,506,KANTHI,GEN,86.61,SISIR KUMAR ADHIKARI,AITC
Lok Sabha,2014,BIHAR,35,617,KARAKAT,GEN,50.31,UPENDRA KUSHWAHA,Rashtriya Lok Samta Party
Lok Sabha,2014,RAJASTHAN,400,709,KARAULI-DHOLPUR,SC,54.59,MANOJ RAJORIA,BJP
Lok Sabha,2014,ASSAM,25,602,KARIMGANJ,SC,76.07,RADHESHYAM BISWAS,AIUDF
Lok Sabha,2014,ANDHRA PRADESH,3,433,KARIMNAGAR,GEN,72.59,VINOD KUMAR BOINAPALLY,TRS
Lok Sabha,2014,HARYANA,380,796,KARNAL,GEN,70.86,ASHWINI KUMAR,BJP
Lok Sabha,2014,TAMIL NADU,495,327,KARUR,GEN,80.61,THAMBITHURAI M.,AIADMK
Lok Sabha,2014,KERALA,42,154,KASARAGOD,GEN,78.33,P. KARUNAKARAN,CPI(M)
Lok Sabha,2014,BIHAR,306,647,KATIHAR,GEN,67.6,SHAH TARIQUE ANWAR,NCP
Lok Sabha,2014,UTTAR PRADESH,244,652,KAUSHAMBI,SC,52.33,VINOD KUMAR SONKAR,BJP
Lok Sabha,2014,ORISSA,234,474,KENDRAPARA,GEN,73.36,SRI BAIJAYANT PANDA,BJD
Lok Sabha,2014,ORISSA,227,505,KEONJHAR,ST,80.48,SAKUNTALA LAGURI,BJD
Lok Sabha,2014,PUNJAB,466,816,KHADOOR SAHIB,GEN,66.56,RANJIT SINGH BRAHMPURA,SAD
Lok Sabha,2014,BIHAR,310,648,KHAGARIA,GEN,60.07,CHOUDHARY MAHBOOB ALI KAISER,LJP
Lok Sabha,2014,MADHYA PRADESH,189,133,KHAJURAHO,GEN,51.36,NAGENDRA SINGH,BJP
Lok Sabha,2014,ANDHRA PRADESH,17,416,KHAMMAM,GEN,82.13,PONGULETI SRINIVASA REDDY,Yuvajana Sramika Rythu Congress Party
Lok Sabha,2014,MADHYA PRADESH,330,529,KHANDWA,GEN,71.46,NANDKUMAR SINGH CHOUHAN,BJP
Lok Sabha,2014,MADHYA PRADESH,329,511,KHARGONE,ST,67.67,SUBHASH PATEL,BJP
Lok Sabha,2014,GUJARAT,282,547,KHEDA,GEN,59.76,CHAUHAN DEVUSINH JESINGBHAI,BJP
Lok Sabha,2014,UTTAR PRADESH,524,769,KHERI,GEN,64.18,AJAY KUMAR MISHRA,BJP
Lok Sabha,2014,JHARKHAND,119,552,KHUNTI,ST,66.28,KARIYA MUNDA,BJP
Lok Sabha,2014,BIHAR,305,681,KISHANGANJ,GEN,64.52,MOHAMMAD ASRARUL HAQUE,INC
Lok Sabha,2014,JHARKHAND,118,601,KODARMA,GEN,62.51,RAVINDRA KUMAR RAY,BJP
Lok Sabha,2014,ASSAM,163,702,KOKRAJHAR,ST,81.29,NABA KUMAR SARANIA,IND
Lok Sabha,2014,KARNATAKA,141,364,KOLAR,SC,75.51,K.H. MUNIYAPPA,INC
Lok Sabha,2014,MAHARASHTRA,225,394,KOLHAPUR,GEN,71.68,DHANANJAY BHIMRAO MAHADIK,NCP
Lok Sabha,2014,WEST BENGAL,535,518,KOLKATA DAKSHIN ,GEN,69.3,SUBRATA BAKSHI,AITC
Lok Sabha,2014,WEST BENGAL,536,524,KOLKATA UTTAR,GEN,66.65,SUDIP BANDYOPADHYAY,AITC
Lok Sabha,2014,KERALA,59,304,KOLLAM,GEN,72.09,N.K. PREMACHANDRAN,Revolutionary Socialist Party
Lok Sabha,2014,KARNATAKA,131,387,KOPPAL,GEN,65.57,SANGANNA A. KARADI,BJP
Lok Sabha,2014,ORISSA,89,458,KORAPUT,ST,76.09,JHINA HIKAKA,BJD
Lok Sabha,2014,CHHATTISGARH,109,574,KORBA,GEN,74.16,DR. BANSHILAL MAHATO,BJP
Lok Sabha,2014,RAJASTHAN,414,646,KOTA,GEN,66.2,OM BIRLA,BJP
Lok Sabha,2014,KERALA,55,311,KOTTAYAM,GEN,71.6,JOSE K. MANI,Kerala Congress (M)
Lok Sabha,2014,KERALA,46,335,KOZHIKODE,GEN,79.75,M.K. RAGHAVAN,INC
Lok Sabha,2014,TAMIL NADU,481,350,KRISHNAGIRI,GEN,77.42,ASHOK KUMAR. K.,AIADMK
Lok Sabha,2014,WEST BENGAL,437,1,KRISHNANAGAR,GEN,84.5,TAPAS PAUL,AITC
Lok Sabha,2014,ANDHRA PRADESH,154,384,KURNOOL,GEN,71.92,BUTTA RENUKA,Yuvajana Sramika Rythu Congress Party
Lok Sabha,2014,HARYANA,377,798,KURUKSHETRA,GEN,75.8,RAJKUMAR SAINI,BJP
Lok Sabha,2014,UTTAR PRADESH,92,724,KUSHI NAGAR,GEN,56.54,RAJESH PANDEY ALIAS GUDDU,BJP
Lok Sabha,2014,JAMMU & KASHMIR,463,177,LADAKH,GEN,70.78,THUPSTAN CHHEWANG,BJP
Lok Sabha,2014,ASSAM,172,747,LAKHIMPUR,GEN,77.71,SARBANANDA SONOWAL,BJP
Lok Sabha,2014,LAKSHADWEEP,124,135,LAKSHADWEEP,ST,86.61,MOHAMMED FAIZAL P.P,NCP
Lok Sabha,2014,UTTAR PRADESH,95,673,LALGANJ,SC,54.09,NEELAM SONKAR,BJP
Lok Sabha,2014,MAHARASHTRA,219,438,LATUR,SC,62.83,GAIKWAD SUNIL BALIRAM,BJP
Lok Sabha,2014,JHARKHAND,120,564,LOHARDAGA,ST,58.21,SUDARSHAN BHAGAT,BJP
Lok Sabha,2014,UTTAR PRADESH,347,703,LUCKNOW,GEN,53.02,RAJNATH SINGH,BJP
Lok Sabha,2014,PUNJAB,470,807,LUDHIANA,GEN,70.49,RAVNEET SINGH BITTU,INC
Lok Sabha,2014,UTTAR PRADESH,100,644,MACHHLISHAHR,SC,52.74,RAM CHARITRA NISHAD,BJP
Lok Sabha,2014,ANDHRA PRADESH,147,392,MACHILIPATNAM,GEN,83.33,KONAKALLA NARAYANA RAO,TDP
Lok Sabha,2014,MAHARASHTRA,221,425,MADHA,GEN,62.5,MOHITE PATIL VIJAYSINH SHANKARRAO,NCP
Lok Sabha,2014,BIHAR,308,659,MADHEPURA,GEN,59.97,RAJESH RANJAN ALIAS PAPPU YADAV,RJD
Lok Sabha,2014,BIHAR,178,689,MADHUBANI,GEN,52.85,HUKUM DEO NARAYAN YADAV,BJP
Lok Sabha,2014,TAMIL NADU,504,315,MADURAI,GEN,67.87,R. GOPALAKRISHNAN,AIADMK
Lok Sabha,2014,ANDHRA PRADESH,16,427,MAHABUBABAD,ST,81.04,PROF. AZMEERA SEETARAM NAIK,TRS
Lok Sabha,2014,BIHAR,30,729,MAHARAJGANJ,GEN,51.48,JANARDHAN SINGH SIGRIWAL,BJP
Lok Sabha,2014,UTTAR PRADESH,90,729,MAHARAJGANJ,GEN,51.48,PANKAJ CHAUDHARY,BJP
Lok Sabha,2014,CHHATTISGARH,114,490,MAHASAMUND,GEN,74.63,CHANDU LAL SAHU ALIAS CHANDU BHAIYA S/O LATE PUNEEN RAM,BJP
Lok Sabha,2014,ANDHRA PRADESH,11,402,MAHBUBNAGAR,GEN,71.53,A.P. JITENDER REDDY,TRS
Lok Sabha,2014,GUJARAT,269,571,MAHESANA,GEN,67.03,PATEL JAYSHREEBEN KANUBHAI,BJP
Lok Sabha,2014,UTTAR PRADESH,429,728,MAINPURI,GEN,60.45,MULAYAM SINGH YADAV,SP
Lok Sabha,2014,KERALA,47,330,MALAPPURAM,GEN,71.21,E. AHAMED,IUML
Lok Sabha,2014,WEST BENGAL,364,614,MALDAHA DAKSHIN,GEN,81.09,ABU HASEM KHAN CHOWDHURY,INC
Lok Sabha,2014,WEST BENGAL,363,627,MALDAHA UTTAR,GEN,81.59,MAUSAM NOOR,INC
Lok Sabha,2014,ANDHRA PRADESH,7,415,MALKAJGIRI,GEN,50.9,CH. MALLA REDDY,TDP
Lok Sabha,2014,HIMACHAL PRADESH,459,822,MANDI,GEN,63.12,RAM SWAROOP SHARMA,BJP
Lok Sabha,2014,MADHYA PRADESH,195,553,MANDLA,ST,66.79,FAGGAN SINGH KULASTE,BJP
Lok Sabha,2014,MADHYA PRADESH,325,603,MANDSOUR,GEN,71.4,SUDHIR GUPTA,BJP
Lok Sabha,2014,KARNATAKA,300,353,MANDYA,GEN,71.45,C.S. PUTTARAJU,JD(S)
Lok Sabha,2014,ASSAM,166,704,MANGALDOI,GEN,81.37,RAMEN DEKA,BJP
Lok Sabha,2014,UTTAR PRADESH,425,748,MATHURA,GEN,64.01,DEOL HEMA MALINI DHARMENDRA,BJP
Lok Sabha,2014,WEST BENGAL,532,3,MATHURAPUR,SC,85,CHOUDHURY MOHAN JATUA,AITC
Lok Sabha,2014,MAHARASHTRA,211,440,MAVAL,GEN,60.11,BARNE SHRIRANG CHANDU,SHS
Lok Sabha,2014,KERALA,57,308,MAVELIKKARA,SC,70.97,KODIKKUNNIL SURESH,INC
Lok Sabha,2014,TAMIL NADU,500,331,MAYILADUTHURAI,GEN,75.95,BHARATHI MOHAN R.K,AIADMK
Lok Sabha,2014,ORISSA,228,516,MAYURBHANJ,ST,79.35,RAMA CHANDRA HANSDAH,BJD
Lok Sabha,2014,ANDHRA PRADESH,6,422,MEDAK,GEN,77.51,KALVAKUNTLA CHANDRASHEKAR RAO,TRS
Lok Sabha,2014,WEST BENGAL,367,523,MEDINIPUR,GEN,84.02,SANDHYA ROY,AITC
Lok Sabha,2014,UTTAR PRADESH,418,781,MEERUT,GEN,63.1,RAJENDRA AGARWAL,BJP
Lok Sabha,2014,UTTAR PRADESH,104,615,MIRZAPUR,GEN,58.56,ANUPRIYA SINGH PATEL,Apna Dal
Lok Sabha,2014,UTTAR PRADESH,344,734,MISRIKH,SC,57.85,ANJU BALA,BJP
Lok Sabha,2014,MIZORAM,78,589,MIZORAM,ST,61.69,C. L. RUALA,INC
Lok Sabha,2014,UTTAR PRADESH,346,726,MOHANLALGANJ,SC,60.74,KAUSHAL KISHORE,BJP
Lok Sabha,2014,UTTAR PRADESH,515,793,MORADABAD,GEN,63.65,KUNWAR SARVESH KUMAR,BJP
Lok Sabha,2014,MADHYA PRADESH,315,698,MORENA,GEN,50.18,ANOOP MISHRA,BJP
Lok Sabha,2014,MAHARASHTRA,335,444,MUMBAI NORTH,GEN,53.06,GOPAL CHINAYYA SHETTY,BJP
Lok Sabha,2014,MAHARASHTRA,338,437,MUMBAI NORTH CENTRAL,GEN,48.61,POONAM MAHAJAN ALIAS POONAM VAJENDLA RAO,BJP
Lok Sabha,2014,MAHARASHTRA,337,443,MUMBAI NORTH EAST,GEN,51.65,KIRIT SOMAIYA,BJP
Lok Sabha,2014,MAHARASHTRA,336,442,MUMBAI NORTH WEST,GEN,50.44,GAJANAN CHANDRAKANT KIRTIKAR,SHS
Lok Sabha,2014,MAHARASHTRA,340,434,MUMBAI SOUTH,GEN,52.54,SAWANT ARVIND GANPAT,SHS
Lok Sabha,2014,MAHARASHTRA,339,435,MUMBAI SOUTH CENTRAL,GEN,53.12,RAHUL RAMESH SHEWARE,SHS
Lok Sabha,2014,BIHAR,313,629,MUNGER,GEN,53.89,VEENA DEVI,LJP
