Type of election,Year,State,Constituency no12,Constituency no,Constituency name,Constituency type,Turnout,Candidate name,Party/Alliance
Lok Sabha,2014,WEST BENGAL,436,585,MURSHIDABAD,GEN,85.16,BADARUDDOZA KHAN,CPI(M)
Lok Sabha,2014,UTTAR PRADESH,417,791,MUZAFFARNAGAR,GEN,69.72,DR. SANJEEV KUMAR BALIYAN,BJP
Lok Sabha,2014,BIHAR,181,671,MUZAFFARPUR,GEN,61.16,AJAY NISHAD,BJP
Lok Sabha,2014,KARNATAKA,301,348,MYSORE,GEN,67.3,PRATHAP SIMHA,BJP
Lok Sabha,2014,ORISSA,85,461,NABARANGPUR,ST,78.8,BALABHADRA MAJHI,BJD
Lok Sabha,2014,NAGALAND,79,714,NAGALAND,GEN,87.82,NEIPHIU RIO,NPF
Lok Sabha,2014,TAMIL NADU,501,324,NAGAPATTINAM,SC,77.83,DR. K. GOPAL,AIADMK
Lok Sabha,2014,ANDHRA PRADESH,12,400,NAGARKURNOOL,SC,75.07,NANDI YELLAIAH,INC
Lok Sabha,2014,RAJASTHAN,404,738,NAGAUR,GEN,59.81,C.R. CHOUDHARY,BJP
Lok Sabha,2014,UTTAR PRADESH,514,794,NAGINA,SC,63.09,YASHWANT SINGH,BJP
Lok Sabha,2014,MAHARASHTRA,67,480,NAGPUR,GEN,57.08,NITIN JAIRAM GADKARI,BJP
Lok Sabha,2014,UTTARAKHAND,540,790,NAINITAL-UDHAMSINGH NAGAR,GEN,68.38,BHAGAT SINGH KOSHYARI,BJP
Lok Sabha,2014,BIHAR,373,624,NALANDA,GEN,47.22,KAUSHLENDRA KUMAR,JD(U)
Lok Sabha,2014,ANDHRA PRADESH,13,405,NALGONDA,GEN,79.53,GUTHA SUKENDER REDDY,INC
Lok Sabha,2014,TAMIL NADU,488,336,NAMAKKAL,GEN,79.63,SUNDARAM P.R.,AIADMK
Lok Sabha,2014,MAHARASHTRA,73,448,NANDED,GEN,60.07,ASHOKRAO SHANKARRAO CHAVAN,INC
Lok Sabha,2014,MAHARASHTRA,202,501,NANDURBAR,ST,66.76,DR. GAVIT HEENA VAIJAYKUMAR,BJP
Lok Sabha,2014,ANDHRA PRADESH,153,386,NANDYAL,GEN,76.4,S.P.Y. REDDY,Yuvajana Sramika Rythu Congress Party
Lok Sabha,2014,ANDHRA PRADESH,150,395,NARASARAOPET,GEN,84.63,RAYAPATI SAMBASIVA RAO,TDP
Lok Sabha,2014,ANDHRA PRADESH,145,397,NARSAPURAM,GEN,82.18,GOKARAJU GANGA RAJU,BJP
Lok Sabha,2014,MAHARASHTRA,209,462,NASHIK,GEN,58.84,GODSE HEMENT TUKARAM,SHS
Lok Sabha,2014,GUJARAT,290,481,NAVSARI,GEN,65.78,CHANDRAKANT RAGHUNATH PATIL,BJP
Lok Sabha,2014,BIHAR,39,616,NAWADA,GEN,52.78,GIRIRAJ SINGH,BJP
Lok Sabha,2014,ANDHRA PRADESH,158,378,NELLORE,GEN,73.94,MEKAPATI RAJAMOHAN REDDY,Yuvajana Sramika Rythu Congress Party
Lok Sabha,2014,NATIONAL CAPITAL TERRITORY OF DELHI,454,766,NEW DELHI,GEN,65.08,MEENAKSHI LEKHI,BJP
Lok Sabha,2014,TAMIL NADU,491,337,NILGIRIS,SC,73.52,GOPALAKRISHNAN C.,AIADMK
Lok Sabha,2014,ANDHRA PRADESH,4,436,NIZAMABAD,GEN,69.1,KALVAKUNTLA KAVITHA,TRS
Lok Sabha,2014,NATIONAL CAPITAL TERRITORY OF DELHI,452,168,NORTH EAST DELHI,GEN,67.29,MANOJ TIWARI,BJP
Lok Sabha,2014,GOA,186,382,NORTH GOA,GEN,78.89,SHRIPAD YESSO NAIK,BJP
Lok Sabha,2014,NATIONAL CAPITAL TERRITORY OF DELHI,455,775,NORTH WEST DELHI,SC,61.79,UDIT RAJ,BJP
Lok Sabha,2014,ASSAM,168,679,NOWGONG,GEN,80.72,RAJEN GOHAIN,BJP
Lok Sabha,2014,ANDHRA PRADESH,152,389,ONGOLE,GEN,82.17,YARRAM VENKATA SUBBAREDDY,Yuvajana Sramika Rythu Congress Party
Lok Sabha,2014,MAHARASHTRA,218,430,OSMANABAD,GEN,64.75,GAIKWAD RAVINDRA VISHWANATH,SHS
Lok Sabha,2014,MANIPUR,75,635,OUTER MANIPUR,ST,83.98,THANGSO BAITE,INC
Lok Sabha,2014,KERALA,49,326,PALAKKAD,GEN,75.31,M.B. RAJESH,CPI(M)
Lok Sabha,2014,JHARKHAND,121,596,PALAMAU,SC,59.38,VISHNU DAYAL RAM,BJP
Lok Sabha,2014,MAHARASHTRA,331,464,PALGHAR,ST,62.9,WANAGA CHINTAMAN NAVASHA,BJP
Lok Sabha,2014,RAJASTHAN,405,705,PALI,GEN,57.87,P.P. CHOUDHARY,BJP
Lok Sabha,2014,GUJARAT,283,557,PANCHMAHAL,GEN,59.2,CHAUHAN PRABHATSINH PRATAPSINH,BJP
Lok Sabha,2014,MAHARASHTRA,74,455,PARBHANI,GEN,64.43,JADHAV SANJAY (BANDU) HARIBHAU,SHS
Lok Sabha,2014,BIHAR,174,711,PASCHIM CHAMPARAN,GEN,60.49,DR. SANJAY JAISWAL,BJP
Lok Sabha,2014,BIHAR,375,638,PATALIPUTRA,GEN,56.37,RAM KRIPAL YADAV,BJP
Lok Sabha,2014,GUJARAT,268,584,PATAN,GEN,58.69,LILADHARBHAI KHODAJI VAGHELA,BJP
Lok Sabha,2014,KERALA,58,306,PATHANAMTHITTA,GEN,65.67,ANTO ANTONY,INC
Lok Sabha,2014,PUNJAB,390,803,PATIALA,GEN,70.93,DR. DHARAM VIRA GANDHI,AAP
Lok Sabha,2014,BIHAR,374,633,PATNA SAHIB,GEN,45.33,SHATRUGHAN SINHA,BJP
Lok Sabha,2014,ANDHRA PRADESH,2,445,PEDDAPALLI,SC,71.71,BALKA SUMAN,TRS
Lok Sabha,2014,TAMIL NADU,497,333,PERAMBALUR,GEN,80.19,R.P. MARUTHARAJAA,AIADMK
Lok Sabha,2014,UTTAR PRADESH,245,641,PHULPUR,GEN,50.19,KESHAV PRASAD,BJP
Lok Sabha,2014,UTTAR PRADESH,522,776,PILIBHIT,GEN,62.86,MANEKA GANDHI,BJP
Lok Sabha,2014,TAMIL NADU,493,325,POLLACHI,GEN,73.3,MAHENDRAN C.,AIADMK
Lok Sabha,2014,PUDUCHERRY,543,120,PONDICHERRY,GEN,82.1,R. RADHAKRISHNAN,All India N.R. Congress
Lok Sabha,2014,KERALA,48,329,PONNANI,GEN,73.81,E.T. MUHAMMED BASHEER,IUML
Lok Sabha,2014,GUJARAT,276,504,PORBANDAR,GEN,52.59,VITTHALBHAI HANSRAJBHAI RADADIYA,BJP
Lok Sabha,2014,UTTAR PRADESH,242,661,PRATAPGARH,GEN,52.11,KUNWAR HARIVANSH SINGH,Apna Dal
Lok Sabha,2014,MAHARASHTRA,212,426,PUNE,GEN,54.1,ANIL SHIROLE,BJP
Lok Sabha,2014,ORISSA,236,463,PURI,GEN,74,PINAKI MISRA,BJD
Lok Sabha,2014,BIHAR,307,654,PURNIA,GEN,64.29,SANTOSH KUMAR GANGWAR,JD(U)
Lok Sabha,2014,WEST BENGAL,368,565,PURULIA,GEN,81.84,MRIGANKA MAHATO,AITC
Lok Sabha,2014,BIHAR,175,696,PURVI CHAMPARAN,GEN,56.62,RADHA MOHAN SINGH,BJP
Lok Sabha,2014,UTTAR PRADESH,348,684,RAE BARELI,GEN,51.73,SONIA GANDHI,INC
Lok Sabha,2014,KARNATAKA,129,396,RAICHUR,ST,58.31,B.V. NAYAK,INC
Lok Sabha,2014,MAHARASHTRA,210,432,RAIGAD,GEN,64.44,GEETE ANANT GANGARAM,SHS
Lok Sabha,2014,WEST BENGAL,361,667,RAIGANJ,GEN,79.87,MOHD. SALIM,CPI(M)
Lok Sabha,2014,CHHATTISGARH,107,549,RAIGARH,ST,77.6,VISHNU DEO SAI,BJP
Lok Sabha,2014,CHHATTISGARH,113,498,RAIPUR,GEN,65.69,RAMESH BAIS,BJP
Lok Sabha,2014,ANDHRA PRADESH,144,403,RAJAHMUNDRY,GEN,81.22,MURALI MOHAN MAGANTI,TDP
Lok Sabha,2014,ANDHRA PRADESH,160,370,RAJAMPET,GEN,77.87,P.V. MIDHUN REDDY,Yuvajana Sramika Rythu Congress Party
Lok Sabha,2014,MADHYA PRADESH,322,594,RAJGARH,GEN,64.02,RODMAL NAGAR,BJP
Lok Sabha,2014,GUJARAT,275,539,RAJKOT,GEN,63.84,MOHANBHAI KALYANJIBHAI KUNDARIYA,BJP
Lok Sabha,2014,JHARKHAND,257,621,RAJMAHAL,ST,70.32,VIJAY KUMAR HANSDAK,JMM
Lok Sabha,2014,CHHATTISGARH,111,513,RAJNANDGAON,GEN,74.2,ABHISHEK SINGH,BJP
Lok Sabha,2014,RAJASTHAN,412,717,RAJSAMAND,GEN,57.79,HARI OM SINGH RATHORE,BJP
Lok Sabha,2014,TAMIL NADU,507,314,RAMANATHAPURAM,GEN,68.76,ANWHAR RAAJHAA. A,AIADMK
Lok Sabha,2014,UTTAR PRADESH,516,783,RAMPUR,GEN,59.15,DR. NEPAL SINGH,BJP
Lok Sabha,2014,MAHARASHTRA,66,496,RAMTEK,SC,62.62,KRUPAL BALAJI TUMANE,SHS
Lok Sabha,2014,WEST BENGAL,438,560,RANAGHAT,SC,84.42,TAPAS MANDAL,AITC
Lok Sabha,2014,JHARKHAND,262,567,RANCHI,GEN,63.68,RAM TAHAL CHOUDHARY,BJP
Lok Sabha,2014,MADHYA PRADESH,326,561,RATLAM,ST,63.59,DILEEP SINGH BHURIA,BJP
Lok Sabha,2014,MAHARASHTRA,224,411,RATNAGIRI SINDHUDURG,GEN,65.55,VINAYAK BHAURAO RAUT,SHS
Lok Sabha,2014,MAHARASHTRA,205,485,RAVER,GEN,63.34,KHADASE RAKSHA NIKHIL,BJP
Lok Sabha,2014,MADHYA PRADESH,191,610,REWA,GEN,53.73,JANARDAN MISRA,BJP
Lok Sabha,2014,UTTAR PRADESH,105,613,ROBERTSGANJ,SC,54.03,CHHOTE LAL,BJP
Lok Sabha,2014,HARYANA,382,782,ROHTAK,GEN,66.62,DEEPENDER SINGH,INC
Lok Sabha,2014,GUJARAT,270,587,SABARKANTHA,GEN,67.7,DIPSINH SHANKARSINH RATHOD,BJP
Lok Sabha,2014,MADHYA PRADESH,319,586,SAGAR,GEN,58.67,LAXMI NARAYAN YADAV,BJP
Lok Sabha,2014,UTTAR PRADESH,512,800,SAHARANPUR,GEN,74.23,RAGHAV LAKHANPAL,BJP
Lok Sabha,2014,TAMIL NADU,487,341,SALEM,GEN,76.77,PANNERSELVAM V.,AIADMK
Lok Sabha,2014,UTTAR PRADESH,98,676,SALEMPUR,GEN,51.44,RAVINDRA KUSHWAHA,BJP
Lok Sabha,2014,BIHAR,185,657,SAMASTIPUR,SC,57.43,RAM CHANDRA PASWAN,LJP
Lok Sabha,2014,ORISSA,82,507,SAMBALPUR,GEN,75.89,NAGENDRA KUMAR PRADHAN,BJD
Lok Sabha,2014,UTTAR PRADESH,517,777,SAMBHAL,GEN,62.42,SATYA PAL SINGH,BJP
Lok Sabha,2014,MAHARASHTRA,222,412,SANGLI,GEN,63.47,SANJAYKAKA PATIL,BJP
Lok Sabha,2014,PUNJAB,389,802,SANGRUR,GEN,77.17,BHAGWANT MANN,AAP
Lok Sabha,2014,UTTAR PRADESH,254,716,SANT KABIR NAGAR,GEN,53.12,SHARAD TRIPATHI,BJP
Lok Sabha,2014,BIHAR,31,656,SARAN,GEN,56.1,RAJIV PRATAP RUDY,BJP
Lok Sabha,2014,BIHAR,34,619,SASARAM,SC,52.67,CHHEDI PASWAN,BJP
Lok Sabha,2014,MAHARASHTRA,223,421,SATARA,GEN,56.78,SHRIMANT CHH. UDAYANRAJE PRATAPSINHA BHONSALE,NCP
Lok Sabha,2014,MADHYA PRADESH,190,609,SATNA,GEN,62.65,GANESH SINGH,BJP
Lok Sabha,2014,ANDHRA PRADESH,8,407,SECUNDERABAD,GEN,53.01,BANDARU DATTATREYA,BJP
Lok Sabha,2014,MADHYA PRADESH,193,578,SHAHDOL,ST,62.03,DALPAT SINGH PARASTE,BJP
Lok Sabha,2014,UTTAR PRADESH,523,757,SHAHJAHANPUR,SC,57.08,KRISHNA RAJ,BJP
Lok Sabha,2014,BIHAR,176,173,SHEOHAR,GEN,56.58,RAMA DEVI,BJP
Lok Sabha,2014,MEGHALAYA,76,658,SHILLONG,ST,63.22,VINCENT H. PALA,INC
Lok Sabha,2014,HIMACHAL PRADESH,461,813,SHIMLA,SC,63.97,VIRENDER KASHYAP,BJP
Lok Sabha,2014,KARNATAKA,296,372,SHIMOGA,GEN,72.27,B.S. YEDDYURAPPA,BJP
Lok Sabha,2014,MAHARASHTRA,216,459,SHIRDI,SC,63.89,LOKHANDE SADASHIV KISAN,SHS
Lok Sabha,2014,MAHARASHTRA,214,449,SHIRUR,GEN,59.73,ADHALRAO SHIVAJI DATTATREY,SHS
Lok Sabha,2014,UTTAR PRADESH,250,745,SHRAWASTI,GEN,54.79,DADDAN MISHRA,BJP
Lok Sabha,2014,MADHYA PRADESH,192,598,SIDHI,GEN,56.99,RITI PATHAK,BJP
Lok Sabha,2014,RAJASTHAN,395,744,SIKAR,GEN,60.2,SWAMI SUMEDHA NAND SARASWATI,BJP
Lok Sabha,2014,SIKKIM,341,752,SIKKIM,GEN,83.37,PREM DAS RAI,SDF
Lok Sabha,2014,ASSAM,26,608,SILCHAR,GEN,75.44,SUSHMITA DEV,INC
Lok Sabha,2014,JHARKHAND,264,536,SINGHBHUM,ST,69,LAXMAN GILUA,BJP
Lok Sabha,2014,HARYANA,378,795,SIRSA,SC,77.03,CHARANJEET SINGH RORI,INLD
Lok Sabha,2014,BIHAR,177,699,SITAMARHI,GEN,57.18,RAM KUMAR SHARMA,Rashtriya Lok Samta Party
Lok Sabha,2014,UTTAR PRADESH,342,742,SITAPUR,GEN,66.25,RAJESH KUMAR SINGH,BJP
Lok Sabha,2014,TAMIL NADU,503,318,SIVAGANGA,GEN,72.72,PR SENTHILNATHAN,AIADMK
Lok Sabha,2014,BIHAR,29,669,SIWAN,GEN,56.53,OM PRAKASH YADAV,BJP
Lok Sabha,2014,MAHARASHTRA,220,417,SOLAPUR,SC,55.86,SHARADKUMAR MARUTI BANSODE,BJP
Lok Sabha,2014,HARYANA,381,788,SONIPAT,GEN,69.55,RAMESH KAUSHIK,BJP
Lok Sabha,2014,NATIONAL CAPITAL TERRITORY OF DELHI,457,764,SOUTH DELHI,GEN,62.9,RAMESH BIDHURI,BJP
Lok Sabha,2014,GOA,187,380,SOUTH GOA,GEN,75.25,ADV. NARENDRA KESHAV SAWAIKAR,BJP
Lok Sabha,2014,WEST BENGAL,441,534,SREERAMPUR,GEN,79.46,KALYAN BANERJEE,AITC
Lok Sabha,2014,ANDHRA PRADESH,19,439,SRIKAKULAM,GEN,74.36,RAMMOHANNAIDU KINJARAPU,TDP
Lok Sabha,2014,JAMMU & KASHMIR,386,826,SRINAGAR,GEN,25.9,TARIQ HAMEED KARRA,JKPDP
Lok Sabha,2014,TAMIL NADU,477,356,SRIPERUMBUDUR,GEN,66.1,RAMACHANDRAN K.N. ,AIADMK
Lok Sabha,2014,UTTAR PRADESH,241,677,SULTANPUR,GEN,56.64,FEROZE VARUN GANDHI,BJP
Lok Sabha,2014,ORISSA,81,514,SUNDARGARH,ST,71.65,JUAL ORAM,BJP
Lok Sabha,2014,BIHAR,303,682,SUPAUL,GEN,63.62,RANJEET RANJAN,INC
Lok Sabha,2014,GUJARAT,289,488,SURAT,GEN,63.87,JARDOSH DARSHNABEN VIKRAMBHAI,BJP
Lok Sabha,2014,GUJARAT,274,559,SURENDRANAGAR,GEN,57.02,FATEPARA DEVAJIBHAI GOVINDBHAI,BJP
Lok Sabha,2014,CHHATTISGARH,106,579,SURGUJA,ST,77.96,KAMALBHAN SINGH MARABI,BJP
Lok Sabha,2014,WEST BENGAL,444,512,TAMLUK,GEN,87.59,SUVENDU ADHIKARI,AITC
Lok Sabha,2014,UTTARAKHAND,537,814,TEHRI GARHWAL,GEN,57.38,MALA RAJYA LAXMI SHAH,BJP
Lok Sabha,2014,TAMIL NADU,509,307,TENKASI,SC,73.65,VASANTHI M.,AIADMK
Lok Sabha,2014,ASSAM,167,715,TEZPUR,GEN,77.86,RAM PRASAD SHARMA,BJP
Lok Sabha,2014,MAHARASHTRA,334,446,THANE,GEN,50.84,VICHARE RAJAN BABURAO,SHS
Lok Sabha,2014,TAMIL NADU,502,323,THANJAVUR,GEN,75.54,PARASURAMAN K,AIADMK
Lok Sabha,2014,TAMIL NADU,505,313,THENI,GEN,74.63,PARTHIPAN R.,AIADMK
Lok Sabha,2014,KERALA,61,301,THIRUVANANTHAPURAM,GEN,68.63,DR. SHASHI THAROOR,INC
Lok Sabha,2014,TAMIL NADU,508,305,THOOTHUKKUDI,GEN,69.95,JEYASINGH THIYAGARAJ NATTERJEE J.,AIADMK
Lok Sabha,2014,KERALA,51,319,THRISSUR,GEN,72.18,C.N. JAYADEVAN,CPI
Lok Sabha,2014,MADHYA PRADESH,320,630,TIKAMGARH,SC,50.12,DR. VIRENDRA KUMAR,BJP
Lok Sabha,2014,TAMIL NADU,496,322,TIRUCHIRAPPALLI,GEN,71.24,P. KUMAR S/O PALANIVEL,AIADMK
Lok Sabha,2014,TAMIL NADU,510,303,TIRUNELVELI,GEN,67.75,PRABAKARAN K.R.P,AIADMK
Lok Sabha,2014,ANDHRA PRADESH,159,371,TIRUPATI,SC,77.04,VARAPRASAD RAO VELAGAPALLI,Yuvajana Sramika Rythu Congress Party
Lok Sabha,2014,TAMIL NADU,490,339,TIRUPPUR,GEN,76.34,V. SATHYABAMA,AIADMK
Lok Sabha,2014,TAMIL NADU,473,363,TIRUVALLUR,SC,73.67,DR. VENUGOPAL P.,AIADMK
Lok Sabha,2014,TAMIL NADU,483,347,TIRUVANNAMALAI,GEN,78.9,VANAROJA R.,AIADMK
Lok Sabha,2014,RAJASTHAN,402,692,TONK-SAWAI MADHOPUR,GEN,60.97,SUKHBIR SINGH JANAPURIA,BJP
Lok Sabha,2014,TRIPURA,239,588,TRIPURA EAST,ST,83.41,JITENDRA CHOUDHURY,CPI(M)
Lok Sabha,2014,TRIPURA,238,580,TRIPURA WEST,GEN,85.92,SHANKAR PRASAD DATTA,CPI(M)
Lok Sabha,2014,KARNATAKA,135,368,TUMKUR,GEN,72.54,S.P. MUDDAHANUMEGOWDA,INC
Lok Sabha,2014,MEGHALAYA,77,655,TURA,ST,78.1,PURNO AGITOK SANGMA,NPP
Lok Sabha,2014,RAJASTHAN,409,607,UDAIPUR,ST,65.63,ARJUNLAL MEENA,BJP
Lok Sabha,2014,JAMMU & KASHMIR,188,824,UDHAMPUR,GEN,69.91,DR. JITENDRA SINGH,BJP
Lok Sabha,2014,KARNATAKA,297,367,UDUPI CHIKMAGALUR,GEN,74.54,SHOBHA KARANDLAJE,BJP
Lok Sabha,2014,BIHAR,184,649,UJIARPUR,GEN,60.13,NITYANAND RAI,BJP
Lok Sabha,2014,MADHYA PRADESH,324,573,UJJAIN,SC,66.63,CHINTAMANI MALVIYA,BJP
Lok Sabha,2014,WEST BENGAL,440,528,ULUBERIA,GEN,81.87,SULTAN AHMED,AITC
Lok Sabha,2014,UTTAR PRADESH,345,713,UNNAO,GEN,55.52,SWAMI SACHCHIANAND HARI SAKSHI,BJP
Lok Sabha,2014,KARNATAKA,133,385,UTTARA KANNADA,GEN,69.01,ANANTH KUMAR HEGDE,BJP
Lok Sabha,2014,KERALA,44,340,VADAKARA,GEN,81.13,MULLAPPALLY RAMACHANDRAN,INC
Lok Sabha,2014,GUJARAT,285,532,VADODARA,GEN,70.9,NARENDRA MODI,BJP
Lok Sabha,2014,BIHAR,182,171,VAISHALI,GEN,58.34,RAMA KISHORE SINGH,LJP
Lok Sabha,2014,BIHAR,173,735,VALMIKI NAGAR,GEN,61.8,SATISH DUBEY,BJP
Lok Sabha,2014,GUJARAT,291,166,VALSAD,ST,74.22,DR. K.C. PATEL,BJP
Lok Sabha,2014,UTTAR PRADESH,103,622,VARANASI,GEN,58.31,NARENDRA MODI,BJP
Lok Sabha,2014,TAMIL NADU,480,355,VELLORE,GEN,74.28,SENGUTTUVAN B.,AIADMK
Lok Sabha,2014,MADHYA PRADESH,199,572,VIDISHA,GEN,65.68,SUSHMA SWARAJ,BJP
Lok Sabha,2014,ANDHRA PRADESH,148,401,VIJAYAWADA,GEN,76.39,SRINIVAS KESINENI,TDP
Lok Sabha,2014,TAMIL NADU,485,344,VILUPPURAM,SC,76.97,S. RAJENDRAN,AIADMK
Lok Sabha,2014,TAMIL NADU,506,310,VIRUDHUNAGAR,GEN,74.86,RADHAKRISHNAN P.,AIADMK
Lok Sabha,2014,ANDHRA PRADESH,21,420,VISAKHAPATNAM,GEN,67.53,DR. KAMBHAMPATI HARI BABU,BJP
Lok Sabha,2014,ANDHRA PRADESH,20,431,VIZIANAGARAM,GEN,79.79,ASHOK GAJAPATHI RAJU PUSAPATI,TDP
Lok Sabha,2014,ANDHRA PRADESH,15,424,WARANGAL,SC,76.38,KADIYAM SRIHARI,TRS
Lok Sabha,2014,MAHARASHTRA,65,492,WARDHA,GEN,64.78,RAMDAS CHANDRABHANJI TADAS,BJP
Lok Sabha,2014,KERALA,45,338,WAYANAD,GEN,73.23,M.I. SHANAVAS,INC
Lok Sabha,2014,NATIONAL CAPITAL TERRITORY OF DELHI,456,767,WEST DELHI,GEN,66.1,PARVESH SAHIB SINGH,BJP
Lok Sabha,2014,MAHARASHTRA,71,472,YAVATMAL-WASHIM,GEN,59.25,KUMAR BHAVANA PUNDLIKRAO GAWALI (PATIL),SHS
Lok Sabha,2014,ANDHRA PRADESH,5,428,ZAHIRABAD,GEN,75.75,B.B. PATIL,TRS
