Type of election,Year,State,Constituency no,Constituency name,Constituency type,Turnout,Candidate name,Party/Alliance
Lok Sabha,2014,UTTAR PRADESH,791,MUZAFFARNAGAR,GEN,69.72,DR. SANJEEV KUMAR BALIYAN,BJP
Lok Sabha,2014,BIHAR,671,MUZAFFARPUR,GEN,61.16,AJAY NISHAD,BJP
Lok Sabha,2014,KARNATAKA,348,MYSORE,GEN,67.3,PRATHAP SIMHA,BJP
Lok Sabha,2014,ORISSA,461,NABARANGPUR,ST,78.8,BALABHADRA MAJHI,BJD
Lok Sabha,2014,NAGALAND,714,NAGALAND,GEN,87.82,NEIPHIU RIO,NPF
Lok Sabha,2014,TAMIL NADU,324,NAGAPATTINAM,SC,77.83,DR. K. GOPAL,AIADMK
Lok Sabha,2014,ANDHRA PRADESH,400,NAGARKURNOOL,SC,75.07,NANDI YELLAIAH,INC
Lok Sabha,2014,RAJASTHAN,738,NAGAUR,GEN,59.81,C.R. CHOUDHARY,BJP
Lok Sabha,2014,UTTAR PRADESH,794,NAGINA,SC,63.09,YASHWANT SINGH,BJP
Lok Sabha,2014,MAHARASHTRA,480,NAGPUR,GEN,57.08,NITIN JAIRAM GADKARI,BJP
Lok Sabha,2014,UTTARAKHAND,790,NAINITAL-UDHAMSINGH NAGAR,GEN,68.38,BHAGAT SINGH KOSHYARI,BJP
Lok Sabha,2014,BIHAR,624,NALANDA,GEN,47.22,KAUSHLENDRA KUMAR,JD(U)
Lok Sabha,2014,ANDHRA PRADESH,405,NALGONDA,GEN,79.53,GUTHA SUKENDER REDDY,INC
Lok Sabha,2014,TAMIL NADU,336,NAMAKKAL,GEN,79.63,SUNDARAM P.R.,AIADMK
Lok Sabha,2014,MAHARASHTRA,448,NANDED,GEN,60.07,ASHOKRAO SHANKARRAO CHAVAN,INC
Lok Sabha,2014,MAHARASHTRA,501,NANDURBAR,ST,66.76,DR. GAVIT HEENA VAIJAYKUMAR,BJP
Lok Sabha,2014,ANDHRA PRADESH,386,NANDYAL,GEN,76.4,S.P.Y. REDDY,Yuvajana Sramika Rythu Congress Party
Lok Sabha,2014,ANDHRA PRADESH,395,NARASARAOPET,GEN,84.63,RAYAPATI SAMBASIVA RAO,TDP
Lok Sabha,2014,ANDHRA PRADESH,397,NARSAPURAM,GEN,82.18,GOKARAJU GANGA RAJU,BJP
Lok Sabha,2014,MAHARASHTRA,462,NASHIK,GEN,58.84,GODSE HEMENT TUKARAM,SHS
Lok Sabha,2014,GUJARAT,481,NAVSARI,GEN,65.78,CHANDRAKANT RAGHUNATH PATIL,BJP
Lok Sabha,2014,BIHAR,616,NAWADA,GEN,52.78,GIRIRAJ SINGH,BJP
Lok Sabha,2014,ANDHRA PRADESH,378,NELLORE,GEN,73.94,MEKAPATI RAJAMOHAN REDDY,Yuvajana Sramika Rythu Congress Party
Lok Sabha,2014,NATIONAL CAPITAL TERRITORY OF DELHI,766,NEW DELHI,GEN,65.08,MEENAKSHI LEKHI,BJP
Lok Sabha,2014,TAMIL NADU,337,NILGIRIS,SC,73.52,GOPALAKRISHNAN C.,AIADMK
Lok Sabha,2014,ANDHRA PRADESH,436,NIZAMABAD,GEN,69.1,KALVAKUNTLA KAVITHA,TRS
Lok Sabha,2014,NATIONAL CAPITAL TERRITORY OF DELHI,168,NORTH EAST DELHI,GEN,67.29,MANOJ TIWARI,BJP
Lok Sabha,2014,GOA,382,NORTH GOA,GEN,78.89,SHRIPAD YESSO NAIK,BJP
Lok Sabha,2014,NATIONAL CAPITAL TERRITORY OF DELHI,775,NORTH WEST DELHI,SC,61.79,UDIT RAJ,BJP
Lok Sabha,2014,ASSAM,679,NOWGONG,GEN,80.72,RAJEN GOHAIN,BJP
Lok Sabha,2014,ANDHRA PRADESH,389,ONGOLE,GEN,82.17,YARRAM VENKATA SUBBAREDDY,Yuvajana Sramika Rythu Congress Party
Lok Sabha,2014,MAHARASHTRA,430,OSMANABAD,GEN,64.75,GAIKWAD RAVINDRA VISHWANATH,SHS
Lok Sabha,2014,MANIPUR,635,OUTER MANIPUR,ST,83.98,THANGSO BAITE,INC
Lok Sabha,2014,KERALA,326,PALAKKAD,GEN,75.31,M.B. RAJESH,CPI(M)
Lok Sabha,2014,JHARKHAND,596,PALAMAU,SC,59.38,VISHNU DAYAL RAM,BJP
Lok Sabha,2014,MAHARASHTRA,464,PALGHAR,ST,62.9,WANAGA CHINTAMAN NAVASHA,BJP
Lok Sabha,2014,RAJASTHAN,705,PALI,GEN,57.87,P.P. CHOUDHARY,BJP
Lok Sabha,2014,GUJARAT,557,PANCHMAHAL,GEN,59.2,CHAUHAN PRABHATSINH PRATAPSINH,BJP
Lok Sabha,2014,MAHARASHTRA,455,PARBHANI,GEN,64.43,JADHAV SANJAY (BANDU) HARIBHAU,SHS
Lok Sabha,2014,BIHAR,711,PASCHIM CHAMPARAN,GEN,60.49,DR. SANJAY JAISWAL,BJP
Lok Sabha,2014,BIHAR,638,PATALIPUTRA,GEN,56.37,RAM KRIPAL YADAV,BJP
Lok Sabha,2014,GUJARAT,584,PATAN,GEN,58.69,LILADHARBHAI KHODAJI VAGHELA,BJP
Lok Sabha,2014,KERALA,306,PATHANAMTHITTA,GEN,65.67,ANTO ANTONY,INC
Lok Sabha,2014,PUNJAB,803,PATIALA,GEN,70.93,DR. DHARAM VIRA GANDHI,AAP
Lok Sabha,2014,BIHAR,633,PATNA SAHIB,GEN,45.33,SHATRUGHAN SINHA,BJP
Lok Sabha,2014,ANDHRA PRADESH,445,PEDDAPALLI,SC,71.71,BALKA SUMAN,TRS
Lok Sabha,2014,TAMIL NADU,333,PERAMBALUR,GEN,80.19,R.P. MARUTHARAJAA,AIADMK
Lok Sabha,2014,UTTAR PRADESH,641,PHULPUR,GEN,50.19,KESHAV PRASAD,BJP
Lok Sabha,2014,UTTAR PRADESH,776,PILIBHIT,GEN,62.86,MANEKA GANDHI,BJP
Lok Sabha,2014,TAMIL NADU,325,POLLACHI,GEN,73.3,MAHENDRAN C.,AIADMK
Lok Sabha,2014,PUDUCHERRY,120,PONDICHERRY,GEN,82.1,R. RADHAKRISHNAN,All India N.R. Congress
Lok Sabha,2014,KERALA,329,PONNANI,GEN,73.81,E.T. MUHAMMED BASHEER,IUML
Lok Sabha,2014,GUJARAT,504,PORBANDAR,GEN,52.59,VITTHALBHAI HANSRAJBHAI RADADIYA,BJP
Lok Sabha,2014,UTTAR PRADESH,661,PRATAPGARH,GEN,52.11,KUNWAR HARIVANSH SINGH,Apna Dal
Lok Sabha,2014,MAHARASHTRA,426,PUNE,GEN,54.1,ANIL SHIROLE,BJP
Lok Sabha,2014,ORISSA,463,PURI,GEN,74,PINAKI MISRA,BJD
Lok Sabha,2014,BIHAR,654,PURNIA,GEN,64.29,SANTOSH KUMAR GANGWAR,JD(U)
Lok Sabha,2014,WEST BENGAL,565,PURULIA,GEN,81.84,MRIGANKA MAHATO,AITC
Lok Sabha,2014,BIHAR,696,PURVI CHAMPARAN,GEN,56.62,RADHA MOHAN SINGH,BJP
Lok Sabha,2014,UTTAR PRADESH,684,RAE BARELI,GEN,51.73,SONIA GANDHI,INC
Lok Sabha,2014,KARNATAKA,396,RAICHUR,ST,58.31,B.V. NAYAK,INC
Lok Sabha,2014,MAHARASHTRA,432,RAIGAD,GEN,64.44,GEETE ANANT GANGARAM,SHS
Lok Sabha,2014,WEST BENGAL,667,RAIGANJ,GEN,79.87,MOHD. SALIM,CPI(M)
Lok Sabha,2014,CHHATTISGARH,549,RAIGARH,ST,77.6,VISHNU DEO SAI,BJP
Lok Sabha,2014,CHHATTISGARH,498,RAIPUR,GEN,65.69,RAMESH BAIS,BJP
Lok Sabha,2014,ANDHRA PRADESH,403,RAJAHMUNDRY,GEN,81.22,MURALI MOHAN MAGANTI,TDP
Lok Sabha,2014,ANDHRA PRADESH,370,RAJAMPET,GEN,77.87,P.V. MIDHUN REDDY,Yuvajana Sramika Rythu Congress Party
Lok Sabha,2014,MADHYA PRADESH,594,RAJGARH,GEN,64.02,RODMAL NAGAR,BJP
Lok Sabha,2014,GUJARAT,539,RAJKOT,GEN,63.84,MOHANBHAI KALYANJIBHAI KUNDARIYA,BJP
Lok Sabha,2014,JHARKHAND,621,RAJMAHAL,ST,70.32,VIJAY KUMAR HANSDAK,JMM
Lok Sabha,2014,CHHATTISGARH,513,RAJNANDGAON,GEN,74.2,ABHISHEK SINGH,BJP
Lok Sabha,2014,RAJASTHAN,717,RAJSAMAND,GEN,57.79,HARI OM SINGH RATHORE,BJP
Lok Sabha,2014,TAMIL NADU,314,RAMANATHAPURAM,GEN,68.76,ANWHAR RAAJHAA. A,AIADMK
Lok Sabha,2014,UTTAR PRADESH,783,RAMPUR,GEN,59.15,DR. NEPAL SINGH,BJP
Lok Sabha,2014,MAHARASHTRA,496,RAMTEK,SC,62.62,KRUPAL BALAJI TUMANE,SHS
Lok Sabha,2014,WEST BENGAL,560,RANAGHAT,SC,84.42,TAPAS MANDAL,AITC
Lok Sabha,2014,JHARKHAND,567,RANCHI,GEN,63.68,RAM TAHAL CHOUDHARY,BJP
Lok Sabha,2014,MADHYA PRADESH,561,RATLAM,ST,63.59,DILEEP SINGH BHURIA,BJP
Lok Sabha,2014,MAHARASHTRA,411,RATNAGIRI SINDHUDURG,GEN,65.55,VINAYAK BHAURAO RAUT,SHS
Lok Sabha,2014,MAHARASHTRA,485,RAVER,GEN,63.34,KHADASE RAKSHA NIKHIL,BJP
Lok Sabha,2014,MADHYA PRADESH,610,REWA,GEN,53.73,JANARDAN MISRA,BJP
Lok Sabha,2014,UTTAR PRADESH,613,ROBERTSGANJ,SC,54.03,CHHOTE LAL,BJP
Lok Sabha,2014,HARYANA,782,ROHTAK,GEN,66.62,DEEPENDER SINGH,INC
Lok Sabha,2014,GUJARAT,587,SABARKANTHA,GEN,67.7,DIPSINH SHANKARSINH RATHOD,BJP
Lok Sabha,2014,MADHYA PRADESH,586,SAGAR,GEN,58.67,LAXMI NARAYAN YADAV,BJP
Lok Sabha,2014,UTTAR PRADESH,800,SAHARANPUR,GEN,74.23,RAGHAV LAKHANPAL,BJP
Lok Sabha,2014,TAMIL NADU,341,SALEM,GEN,76.77,PANNERSELVAM V.,AIADMK
Lok Sabha,2014,UTTAR PRADESH,676,SALEMPUR,GEN,51.44,RAVINDRA KUSHWAHA,BJP
Lok Sabha,2014,BIHAR,657,SAMASTIPUR,SC,57.43,RAM CHANDRA PASWAN,LJP
Lok Sabha,2014,ORISSA,507,SAMBALPUR,GEN,75.89,NAGENDRA KUMAR PRADHAN,BJD
Lok Sabha,2014,UTTAR PRADESH,777,SAMBHAL,GEN,62.42,SATYA PAL SINGH,BJP
Lok Sabha,2014,MAHARASHTRA,412,SANGLI,GEN,63.47,SANJAYKAKA PATIL,BJP
Lok Sabha,2014,PUNJAB,802,SANGRUR,GEN,77.17,BHAGWANT MANN,AAP
Lok Sabha,2014,UTTAR PRADESH,716,SANT KABIR NAGAR,GEN,53.12,SHARAD TRIPATHI,BJP
Lok Sabha,2014,BIHAR,656,SARAN,GEN,56.1,RAJIV PRATAP RUDY,BJP
Lok Sabha,2014,BIHAR,619,SASARAM,SC,52.67,CHHEDI PASWAN,BJP
Lok Sabha,2014,MAHARASHTRA,421,SATARA,GEN,56.78,SHRIMANT CHH. UDAYANRAJE PRATAPSINHA BHONSALE,NCP
Lok Sabha,2014,MADHYA PRADESH,609,SATNA,GEN,62.65,GANESH SINGH,BJP
Lok Sabha,2014,ANDHRA PRADESH,407,SECUNDERABAD,GEN,53.01,BANDARU DATTATREYA,BJP
Lok Sabha,2014,MADHYA PRADESH,578,SHAHDOL,ST,62.03,DALPAT SINGH PARASTE,BJP
Lok Sabha,2014,UTTAR PRADESH,757,SHAHJAHANPUR,SC,57.08,KRISHNA RAJ,BJP
Lok Sabha,2014,BIHAR,173,SHEOHAR,GEN,56.58,RAMA DEVI,BJP
Lok Sabha,2014,MEGHALAYA,658,SHILLONG,ST,63.22,VINCENT H. PALA,INC
Lok Sabha,2014,HIMACHAL PRADESH,813,SHIMLA,SC,63.97,VIRENDER KASHYAP,BJP
Lok Sabha,2014,KARNATAKA,372,SHIMOGA,GEN,72.27,B.S. YEDDYURAPPA,BJP
Lok Sabha,2014,MAHARASHTRA,459,SHIRDI,SC,63.89,LOKHANDE SADASHIV KISAN,SHS
Lok Sabha,2014,MAHARASHTRA,449,SHIRUR,GEN,59.73,ADHALRAO SHIVAJI DATTATREY,SHS
Lok Sabha,2014,UTTAR PRADESH,745,SHRAWASTI,GEN,54.79,DADDAN MISHRA,BJP
Lok Sabha,2014,MADHYA PRADESH,598,SIDHI,GEN,56.99,RITI PATHAK,BJP
Lok Sabha,2014,RAJASTHAN,744,SIKAR,GEN,60.2,SWAMI SUMEDHA NAND SARASWATI,BJP
Lok Sabha,2014,SIKKIM,752,SIKKIM,GEN,83.37,PREM DAS RAI,SDF
Lok Sabha,2014,ASSAM,608,SILCHAR,GEN,75.44,SUSHMITA DEV,INC
Lok Sabha,2014,JHARKHAND,536,SINGHBHUM,ST,69,LAXMAN GILUA,BJP
Lok Sabha,2014,HARYANA,795,SIRSA,SC,77.03,CHARANJEET SINGH RORI,INLD
Lok Sabha,2014,BIHAR,699,SITAMARHI,GEN,57.18,RAM KUMAR SHARMA,Rashtriya Lok Samta Party
Lok Sabha,2014,UTTAR PRADESH,742,SITAPUR,GEN,66.25,RAJESH KUMAR SINGH,BJP
Lok Sabha,2014,TAMIL NADU,318,SIVAGANGA,GEN,72.72,PR SENTHILNATHAN,AIADMK
Lok Sabha,2014,BIHAR,669,SIWAN,GEN,56.53,OM PRAKASH YADAV,BJP
Lok Sabha,2014,MAHARASHTRA,417,SOLAPUR,SC,55.86,SHARADKUMAR MARUTI BANSODE,BJP
Lok Sabha,2014,HARYANA,788,SONIPAT,GEN,69.55,RAMESH KAUSHIK,BJP
Lok Sabha,2014,NATIONAL CAPITAL TERRITORY OF DELHI,764,SOUTH DELHI,GEN,62.9,RAMESH BIDHURI,BJP
Lok Sabha,2014,GOA,380,SOUTH GOA,GEN,75.25,ADV. NARENDRA KESHAV SAWAIKAR,BJP
Lok Sabha,2014,WEST BENGAL,534,SREERAMPUR,GEN,79.46,KALYAN BANERJEE,AITC
Lok Sabha,2014,ANDHRA PRADESH,439,SRIKAKULAM,GEN,74.36,RAMMOHANNAIDU KINJARAPU,TDP
Lok Sabha,2014,JAMMU & KASHMIR,826,SRINAGAR,GEN,25.9,TARIQ HAMEED KARRA,JKPDP
Lok Sabha,2014,TAMIL NADU,356,SRIPERUMBUDUR,GEN,66.1,RAMACHANDRAN K.N. ,AIADMK
Lok Sabha,2014,UTTAR PRADESH,677,SULTANPUR,GEN,56.64,FEROZE VARUN GANDHI,BJP
Lok Sabha,2014,ORISSA,514,SUNDARGARH,ST,71.65,JUAL ORAM,BJP
Lok Sabha,2014,BIHAR,682,SUPAUL,GEN,63.62,RANJEET RANJAN,INC
Lok Sabha,2014,GUJARAT,488,SURAT,GEN,63.87,JARDOSH DARSHNABEN VIKRAMBHAI,BJP
Lok Sabha,2014,GUJARAT,559,SURENDRANAGAR,GEN,57.02,FATEPARA DEVAJIBHAI GOVINDBHAI,BJP
Lok Sabha,2014,CHHATTISGARH,579,SURGUJA,ST,77.96,KAMALBHAN SINGH MARABI,BJP
Lok Sabha,2014,WEST BENGAL,512,TAMLUK,GEN,87.59,SUVENDU ADHIKARI,AITC
Lok Sabha,2014,UTTARAKHAND,814,TEHRI GARHWAL,GEN,57.38,MALA RAJYA LAXMI SHAH,BJP
Lok Sabha,2014,TAMIL NADU,307,TENKASI,SC,73.65,VASANTHI M.,AIADMK
Lok Sabha,2014,ASSAM,715,TEZPUR,GEN,77.86,RAM PRASAD SHARMA,BJP
Lok Sabha,2014,MAHARASHTRA,446,THANE,GEN,50.84,VICHARE RAJAN BABURAO,SHS
Lok Sabha,2014,TAMIL NADU,323,THANJAVUR,GEN,75.54,PARASURAMAN K,AIADMK
Lok Sabha,2014,TAMIL NADU,313,THENI,GEN,74.63,PARTHIPAN R.,AIADMK
Lok Sabha,2014,KERALA,301,THIRUVANANTHAPURAM,GEN,68.63,DR. SHASHI THAROOR,INC
Lok Sabha,2014,TAMIL NADU,305,THOOTHUKKUDI,GEN,69.95,JEYASINGH THIYAGARAJ NATTERJEE J.,AIADMK
Lok Sabha,2014,KERALA,319,THRISSUR,GEN,72.18,C.N. JAYADEVAN,CPI
Lok Sabha,2014,MADHYA PRADESH,630,TIKAMGARH,SC,50.12,DR. VIRENDRA KUMAR,BJP
Lok Sabha,2014,TAMIL NADU,322,TIRUCHIRAPPALLI,GEN,71.24,P. KUMAR S/O PALANIVEL,AIADMK
Lok Sabha,2014,TAMIL NADU,303,TIRUNELVELI,GEN,67.75,PRABAKARAN K.R.P,AIADMK
Lok Sabha,2014,ANDHRA PRADESH,371,TIRUPATI,SC,77.04,VARAPRASAD RAO VELAGAPALLI,Yuvajana Sramika Rythu Congress Party
Lok Sabha,2014,TAMIL NADU,339,TIRUPPUR,GEN,76.34,V. SATHYABAMA,AIADMK
Lok Sabha,2014,TAMIL NADU,363,TIRUVALLUR,SC,73.67,DR. VENUGOPAL P.,AIADMK
Lok Sabha,2014,TAMIL NADU,347,TIRUVANNAMALAI,GEN,78.9,VANAROJA R.,AIADMK
Lok Sabha,2014,RAJASTHAN,692,TONK-SAWAI MADHOPUR,GEN,60.97,SUKHBIR SINGH JANAPURIA,BJP
Lok Sabha,2014,TRIPURA,588,TRIPURA EAST,ST,83.41,JITENDRA CHOUDHURY,CPI(M)
Lok Sabha,2014,TRIPURA,580,TRIPURA WEST,GEN,85.92,SHANKAR PRASAD DATTA,CPI(M)
Lok Sabha,2014,KARNATAKA,368,TUMKUR,GEN,72.54,S.P. MUDDAHANUMEGOWDA,INC
Lok Sabha,2014,MEGHALAYA,655,TURA,ST,78.1,PURNO AGITOK SANGMA,NPP
Lok Sabha,2014,RAJASTHAN,607,UDAIPUR,ST,65.63,ARJUNLAL MEENA,BJP
Lok Sabha,2014,JAMMU & KASHMIR,824,UDHAMPUR,GEN,69.91,DR. JITENDRA SINGH,BJP
Lok Sabha,2014,KARNATAKA,367,UDUPI CHIKMAGALUR,GEN,74.54,SHOBHA KARANDLAJE,BJP
Lok Sabha,2014,BIHAR,649,UJIARPUR,GEN,60.13,NITYANAND RAI,BJP
Lok Sabha,2014,MADHYA PRADESH,573,UJJAIN,SC,66.63,CHINTAMANI MALVIYA,BJP
Lok Sabha,2014,WEST BENGAL,528,ULUBERIA,GEN,81.87,SULTAN AHMED,AITC
Lok Sabha,2014,UTTAR PRADESH,713,UNNAO,GEN,55.52,SWAMI SACHCHIANAND HARI SAKSHI,BJP
Lok Sabha,2014,KARNATAKA,385,UTTARA KANNADA,GEN,69.01,ANANTH KUMAR HEGDE,BJP
Lok Sabha,2014,KERALA,340,VADAKARA,GEN,81.13,MULLAPPALLY RAMACHANDRAN,INC
Lok Sabha,2014,GUJARAT,532,VADODARA,GEN,70.9,NARENDRA MODI,BJP
Lok Sabha,2014,BIHAR,171,VAISHALI,GEN,58.34,RAMA KISHORE SINGH,LJP
Lok Sabha,2014,BIHAR,735,VALMIKI NAGAR,GEN,61.8,SATISH DUBEY,BJP
Lok Sabha,2014,GUJARAT,166,VALSAD,ST,74.22,DR. K.C. PATEL,BJP
Lok Sabha,2014,UTTAR PRADESH,622,VARANASI,GEN,58.31,NARENDRA MODI,BJP
Lok Sabha,2014,TAMIL NADU,355,VELLORE,GEN,74.28,SENGUTTUVAN B.,AIADMK
Lok Sabha,2014,MADHYA PRADESH,572,VIDISHA,GEN,65.68,SUSHMA SWARAJ,BJP
Lok Sabha,2014,ANDHRA PRADESH,401,VIJAYAWADA,GEN,76.39,SRINIVAS KESINENI,TDP
Lok Sabha,2014,TAMIL NADU,344,VILUPPURAM,SC,76.97,S. RAJENDRAN,AIADMK
Lok Sabha,2014,TAMIL NADU,310,VIRUDHUNAGAR,GEN,74.86,RADHAKRISHNAN P.,AIADMK
Lok Sabha,2014,ANDHRA PRADESH,420,VISAKHAPATNAM,GEN,67.53,DR. KAMBHAMPATI HARI BABU,BJP
Lok Sabha,2014,ANDHRA PRADESH,431,VIZIANAGARAM,GEN,79.79,ASHOK GAJAPATHI RAJU PUSAPATI,TDP
Lok Sabha,2014,ANDHRA PRADESH,424,WARANGAL,SC,76.38,KADIYAM SRIHARI,TRS
Lok Sabha,2014,MAHARASHTRA,492,WARDHA,GEN,64.78,RAMDAS CHANDRABHANJI TADAS,BJP
Lok Sabha,2014,KERALA,338,WAYANAD,GEN,73.23,M.I. SHANAVAS,INC
Lok Sabha,2014,NATIONAL CAPITAL TERRITORY OF DELHI,767,WEST DELHI,GEN,66.1,PARVESH SAHIB SINGH,BJP
Lok Sabha,2014,MAHARASHTRA,472,YAVATMAL-WASHIM,GEN,59.25,KUMAR BHAVANA PUNDLIKRAO GAWALI (PATIL),SHS
Lok Sabha,2014,ANDHRA PRADESH,428,ZAHIRABAD,GEN,75.75,B.B. PATIL,TRS
