Type of election,Year,State,Constituency no,Constituency name,Constituency type,Position,Candidate name,Party/Alliance,Vote percent
Lok Sabha,2014,ANDAMAN & NICOBAR ISLANDS,213,ANDAMAN & NICOBAR ISLANDS,GEN,1,BISHNU PADA RAY,BJP,48
Lok Sabha,2014,ANDHRA PRADESH,433,KARIMNAGAR,GEN,3,CHENNAMANENI VIDYA SAGAR RAO,BJP,19
Lok Sabha,2014,ANDHRA PRADESH,436,NIZAMABAD,GEN,3,ENDALA LAKSHMINARAYANA,BJP,22
Lok Sabha,2014,ANDHRA PRADESH,422,MEDAK,GEN,3,NARENDRANATH CHAGANLA,BJP,15
Lok Sabha,2014,ANDHRA PRADESH,407,SECUNDERABAD,GEN,1,BANDARU DATTATREYA,BJP,44
Lok Sabha,2014,ANDHRA PRADESH,406,HYDERABAD,GEN,2,DR.BHAGAVANTH RAO,BJP,32
Lok Sabha,2014,ANDHRA PRADESH,402,MAHBUBNAGAR,GEN,3,DR. JANARDHAN REDDY NAGAM,BJP,27
Lok Sabha,2014,ANDHRA PRADESH,418,BHONGIR,GEN,3,N. INDRASENA REDDY,BJP,15
Lok Sabha,2014,ANDHRA PRADESH,424,WARANGAL,SC,3,PARAMESHWAR RAMAGALLA,BJP,16
Lok Sabha,2014,ANDHRA PRADESH,420,VISAKHAPATNAM,GEN,1,DR. KAMBHAMPATI HARI BABU,BJP,49
Lok Sabha,2014,ANDHRA PRADESH,397,NARSAPURAM,GEN,1,GOKARAJU GANGA RAJU,BJP,50
Lok Sabha,2014,ANDHRA PRADESH,371,TIRUPATI,SC,2,JAYARAM KARUMANCHI,BJP,45
Lok Sabha,2014,ANDHRA PRADESH,370,RAJAMPET,GEN,2,DAGGUBATI PURANDESWARI,BJP,37
Lok Sabha,2014,ARUNACHAL PRADESH,779,ARUNACHAL WEST,GEN,1,KIREN RIJIJU,BJP,50
Lok Sabha,2014,ARUNACHAL PRADESH,787,ARUNACHAL EAST,GEN,2,TAPIR GAO,BJP,41
Lok Sabha,2014,ASSAM,602,KARIMGANJ,SC,2,KRISHNA DAS,BJP,29
Lok Sabha,2014,ASSAM,608,SILCHAR,GEN,2,KABINDRA PURKAYASTHA,BJP,38
Lok Sabha,2014,ASSAM,685,AUTONOMOUS DISTRICT,ST,2,JOY RAM ENGLENG,BJP,35
Lok Sabha,2014,ASSAM,670,DHUBRI,GEN,3,DR. DEBOMOY SANYAL,BJP,22
Lok Sabha,2014,ASSAM,686,BARPETA,GEN,2,SHRI CHANDRA MOHAN PATOWARI,BJP,29
Lok Sabha,2014,ASSAM,674,GAUHATI,GEN,1,BIJOYA CHAKRAVARTY,BJP,51
Lok Sabha,2014,ASSAM,704,MANGALDOI,GEN,1,RAMEN DEKA,BJP,39
Lok Sabha,2014,ASSAM,715,TEZPUR,GEN,1,RAM PRASAD SHARMA,BJP,46
Lok Sabha,2014,ASSAM,679,NOWGONG,GEN,1,RAJEN GOHAIN,BJP,40
Lok Sabha,2014,ASSAM,697,KALIABOR,GEN,2,MRINAL KUMAR SAIKIA,BJP,30
Lok Sabha,2014,ASSAM,722,JORHAT,GEN,1,KAMAKHYA PRASAD TASA,BJP,49
Lok Sabha,2014,ASSAM,737,DIBRUGARH,GEN,1,RAMESHWAR TELI,BJP,55
Lok Sabha,2014,ASSAM,747,LAKHIMPUR,GEN,1,SARBANANDA SONOWAL,BJP,55
Lok Sabha,2014,BIHAR,688,GOPALGANJ,SC,1,JANAK RAM,BJP,53
Lok Sabha,2014,BIHAR,669,SIWAN,GEN,1,OM PRAKASH YADAV,BJP,43
Lok Sabha,2014,BIHAR,729,MAHARAJGANJ,GEN,1,JANARDHAN SINGH SIGRIWAL,BJP,38
Lok Sabha,2014,BIHAR,656,SARAN,GEN,1,RAJIV PRATAP RUDY,BJP,41
Lok Sabha,2014,BIHAR,640,ARRAH,GEN,1,RAJ KUMAR SINGH,BJP,44
Lok Sabha,2014,BIHAR,639,BUXAR,GEN,1,ASHWINI KUMAR CHOUBEY,BJP,36
Lok Sabha,2014,BIHAR,619,SASARAM,SC,1,CHHEDI PASWAN,BJP,43
Lok Sabha,2014,BIHAR,606,AURANGABAD,GEN,1,SUSHIL KUMAR SINGH,BJP,39
Lok Sabha,2014,BIHAR,605,GAYA,SC,1,HARI MANJHI,BJP,40
Lok Sabha,2014,BIHAR,616,NAWADA,GEN,1,GIRIRAJ SINGH,BJP,44
Lok Sabha,2014,BIHAR,735,VALMIKI NAGAR,GEN,1,SATISH DUBEY,BJP,40
Lok Sabha,2014,BIHAR,711,PASCHIM CHAMPARAN,GEN,1,DR. SANJAY JAISWAL,BJP,43
Lok Sabha,2014,BIHAR,696,PURVI CHAMPARAN,GEN,1,RADHA MOHAN SINGH,BJP,49
Lok Sabha,2014,BIHAR,173,SHEOHAR,GEN,1,RAMA DEVI,BJP,44
Lok Sabha,2014,BIHAR,689,MADHUBANI,GEN,1,HUKUM DEO NARAYAN YADAV,BJP,42
Lok Sabha,2014,BIHAR,691,JHANJHARPUR,GEN,1,BIRENDRA KUMAR CHAUDHARY,BJP,36
Lok Sabha,2014,BIHAR,664,DARBHANGA,GEN,1,KIRTI AZAD,BJP,38
Lok Sabha,2014,BIHAR,671,MUZAFFARPUR,GEN,1,AJAY NISHAD,BJP,49
Lok Sabha,2014,BIHAR,649,UJIARPUR,GEN,1,NITYANAND RAI,BJP,37
Lok Sabha,2014,BIHAR,682,SUPAUL,GEN,3,KAMESHWAR CHAUPAL,BJP,26
Lok Sabha,2014,BIHAR,683,ARARIA,GEN,2,PRADEEP KUMAR SINGH,BJP,27
Lok Sabha,2014,BIHAR,681,KISHANGANJ,GEN,2,DR DILIP KUMAR JAISWAL,BJP,32
Lok Sabha,2014,BIHAR,647,KATIHAR,GEN,2,NIKHIL KUMAR CHOUDHARY,BJP,32
Lok Sabha,2014,BIHAR,654,PURNIA,GEN,2,UDAY SINGH URF PAPPU SINGH,BJP,30
Lok Sabha,2014,BIHAR,659,MADHEPURA,GEN,3,VIJAY KUMAR SINGH,BJP,24
Lok Sabha,2014,BIHAR,642,BEGUSARAI,GEN,1,BHOLA SINGH,BJP,40
Lok Sabha,2014,BIHAR,625,BHAGALPUR,GEN,2,SYED SHAHNAWAZ HUSSAIN,BJP,37
Lok Sabha,2014,BIHAR,618,BANKA,GEN,2,PUTUL KUMARI,BJP,31
Lok Sabha,2014,BIHAR,633,PATNA SAHIB,GEN,1,SHATRUGHAN SINHA,BJP,55
Lok Sabha,2014,BIHAR,638,PATALIPUTRA,GEN,1,RAM KRIPAL YADAV,BJP,39
Lok Sabha,2014,CHANDIGARH,805,CHANDIGARH,GEN,1,KIRRON KHER,BJP,42
Lok Sabha,2014,CHHATTISGARH,579,SURGUJA,ST,1,KAMALBHAN SINGH MARABI,BJP,49
Lok Sabha,2014,CHHATTISGARH,549,RAIGARH,ST,1,VISHNU DEO SAI,BJP,53
Lok Sabha,2014,CHHATTISGARH,509,JANJGIR-CHAMPA,SC,1,KAMLA PATLE,BJP,48
Lok Sabha,2014,CHHATTISGARH,574,KORBA,GEN,1,DR. BANSHILAL MAHATO,BJP,42
Lok Sabha,2014,CHHATTISGARH,527,BILASPUR,GEN,1,LAKHANLAL SAHU S/O KALYAN LAL SAHU,BJP,52
Lok Sabha,2014,CHHATTISGARH,513,RAJNANDGAON,GEN,1,ABHISHEK SINGH,BJP,55
Lok Sabha,2014,CHHATTISGARH,500,DURG,GEN,2,SUSHREE SAROJ PANDEY,BJP,44
Lok Sabha,2014,CHHATTISGARH,498,RAIPUR,GEN,1,RAMESH BAIS,BJP,53
Lok Sabha,2014,CHHATTISGARH,490,MAHASAMUND,GEN,1,CHANDU LAL SAHU ALIAS CHANDU BHAIYA S/O LATE PUNEEN RAM,BJP,46
Lok Sabha,2014,CHHATTISGARH,456,BASTAR,ST,1,DINESH KASHYAP,BJP,50
Lok Sabha,2014,CHHATTISGARH,476,KANKER,ST,1,VIKRAM USENDI,BJP,46
Lok Sabha,2014,DADRA & NAGAR HAVELI,465,DADRA & NAGAR HAVELI,ST,1,NATUBHAI G. PATEL,BJP,49
Lok Sabha,2014,DAMAN & DIU,170,DAMAN & DIU,GEN,1,PATEL LALUBHAI BABUBHAI,BJP,54
Lok Sabha,2014,GOA,382,NORTH GOA,GEN,1,SHRIPAD YESSO NAIK,BJP,59
Lok Sabha,2014,GOA,380,SOUTH GOA,GEN,1,ADV. NARENDRA KESHAV SAWAIKAR,BJP,48
Lok Sabha,2014,GUJARAT,161,KACHCHH,SC,1,CHAVDA VINOD LAKHMASHI,BJP,59
Lok Sabha,2014,GUJARAT,599,BANASKANTHA,GEN,1,CHAUDHARY HARIBHAI PARTHIBHAI,BJP,57
Lok Sabha,2014,GUJARAT,584,PATAN,GEN,1,LILADHARBHAI KHODAJI VAGHELA,BJP,54
Lok Sabha,2014,GUJARAT,571,MAHESANA,GEN,1,PATEL JAYSHREEBEN KANUBHAI,BJP,58
Lok Sabha,2014,GUJARAT,587,SABARKANTHA,GEN,1,DIPSINH SHANKARSINH RATHOD,BJP,50
Lok Sabha,2014,GUJARAT,554,GANDHINAGAR,GEN,1,LAL KRISHNA ADVANI,BJP,68
Lok Sabha,2014,GUJARAT,555,AHMEDABAD EAST,GEN,1,PARESH DAHYALAL RAWAL,BJP,64
Lok Sabha,2014,GUJARAT,543,AHMEDABAD WEST,SC,1,DR. SOLANKI KIRITBHAI PREMJIBHAI,BJP,64
Lok Sabha,2014,GUJARAT,559,SURENDRANAGAR,GEN,1,FATEPARA DEVAJIBHAI GOVINDBHAI,BJP,56
Lok Sabha,2014,GUJARAT,539,RAJKOT,GEN,1,MOHANBHAI KALYANJIBHAI KUNDARIYA,BJP,59
Lok Sabha,2014,GUJARAT,504,PORBANDAR,GEN,1,VITTHALBHAI HANSRAJBHAI RADADIYA,BJP,63
Lok Sabha,2014,GUJARAT,538,JAMNAGAR,GEN,1,MADAM POONAMBEN HEMATBHAI,BJP,57
Lok Sabha,2014,GUJARAT,495,JUNAGADH,GEN,1,CHUDASAMA RAJESHBHAI NARANBHAI,BJP,55
Lok Sabha,2014,GUJARAT,503,AMRELI,GEN,1,KACHHADIA NARANBHAI BHIKHABHAI,BJP,54
Lok Sabha,2014,GUJARAT,510,BHAVNAGAR,GEN,1,DR. BHARTIBEN DHIRUBHAI SHIYAL,BJP,60
Lok Sabha,2014,GUJARAT,526,ANAND,GEN,1,PATEL DILIPBHAI MANIBHAI,BJP,51
Lok Sabha,2014,GUJARAT,547,KHEDA,GEN,1,CHAUHAN DEVUSINH JESINGBHAI,BJP,60
Lok Sabha,2014,GUJARAT,557,PANCHMAHAL,GEN,1,CHAUHAN PRABHATSINH PRATAPSINH,BJP,54
Lok Sabha,2014,GUJARAT,556,DAHOD,ST,1,BHABHOR JASVANTSINH SUMANBHAI,BJP,57
Lok Sabha,2014,GUJARAT,532,VADODARA,GEN,1,NARENDRA MODI,BJP,73
Lok Sabha,2014,GUJARAT,520,CHHOTA UDAIPUR,ST,1,RATHWA RAMSINGBHAI PATALBHAI,BJP,55
Lok Sabha,2014,GUJARAT,508,BHARUCH,GEN,1,MANSUKHBHAI DHANJIBHAI VASAVA,BJP,52
Lok Sabha,2014,GUJARAT,491,BARDOLI,ST,1,PARBHUBHAI NAGARBHAI VASAVA,BJP,52
Lok Sabha,2014,GUJARAT,488,SURAT,GEN,1,JARDOSH DARSHNABEN VIKRAMBHAI,BJP,76
Lok Sabha,2014,GUJARAT,481,NAVSARI,GEN,1,CHANDRAKANT RAGHUNATH PATIL,BJP,71
Lok Sabha,2014,GUJARAT,166,VALSAD,ST,1,DR. K.C. PATEL,BJP,55
Lok Sabha,2014,HARYANA,806,AMBALA,SC,1,RATTAN LAL KATARIA,BJP,50
Lok Sabha,2014,HARYANA,798,KURUKSHETRA,GEN,1,RAJKUMAR SAINI,BJP,37
Lok Sabha,2014,HARYANA,796,KARNAL,GEN,1,ASHWINI KUMAR,BJP,50
Lok Sabha,2014,HARYANA,788,SONIPAT,GEN,1,RAMESH KAUSHIK,BJP,35
Lok Sabha,2014,HARYANA,782,ROHTAK,GEN,2,OM PRAKASH DHANKHAD,BJP,31
Lok Sabha,2014,HARYANA,778,BHIWANI-MAHENDRAGARH,GEN,1,DHARAMBIR,BJP,39
Lok Sabha,2014,HARYANA,762,GURGAON,GEN,1,INDERJIT SINGH,BJP,49
Lok Sabha,2014,HARYANA,759,FARIDABAD,GEN,1,KRISHAN PAL,BJP,58
Lok Sabha,2014,HIMACHAL PRADESH,821,KANGRA,GEN,1,SHANTA KUMAR,BJP,57
Lok Sabha,2014,HIMACHAL PRADESH,822,MANDI,GEN,1,RAM SWAROOP SHARMA,BJP,50
Lok Sabha,2014,HIMACHAL PRADESH,819,HAMIRPUR,GEN,1,ANURAG SINGH THAKUR,BJP,54
Lok Sabha,2014,HIMACHAL PRADESH,813,SHIMLA,SC,1,VIRENDER KASHYAP,BJP,52
Lok Sabha,2014,JAMMU & KASHMIR,823,JAMMU,GEN,1,JUGAL KISHORE SHARMA,BJP,49
Lok Sabha,2014,JAMMU & KASHMIR,824,UDHAMPUR,GEN,1,DR. JITENDRA SINGH,BJP,47
Lok Sabha,2014,JAMMU & KASHMIR,825,ANANTNAG,GEN,5,MUSHTAQ AHMAD MALIK,BJP,1
Lok Sabha,2014,JAMMU & KASHMIR,826,SRINAGAR,GEN,5,FAYAZ AHMAD BHAT,BJP,1
Lok Sabha,2014,JAMMU & KASHMIR,827,BARAMULLA,GEN,6,GHULAM MOHAMMAD MIR,BJP,1
Lok Sabha,2014,JAMMU & KASHMIR,177,LADAKH,GEN,1,THUPSTAN CHHEWANG,BJP,26
Lok Sabha,2014,JHARKHAND,590,CHATRA,GEN,1,SUNIL KUMAR SINGH,BJP,41
Lok Sabha,2014,JHARKHAND,601,KODARMA,GEN,1,RAVINDRA KUMAR RAY,BJP,36
Lok Sabha,2014,JHARKHAND,552,KHUNTI,ST,1,KARIYA MUNDA,BJP,37
Lok Sabha,2014,JHARKHAND,564,LOHARDAGA,ST,1,SUDARSHAN BHAGAT,BJP,35
Lok Sabha,2014,JHARKHAND,596,PALAMAU,SC,1,VISHNU DAYAL RAM,BJP,49
Lok Sabha,2014,JHARKHAND,591,HAZARIBAGH,GEN,1,JAYANT SINHA,BJP,42
Lok Sabha,2014,JHARKHAND,621,RAJMAHAL,ST,2,HEMLAL MURMU,BJP,36
Lok Sabha,2014,JHARKHAND,593,DUMKA,ST,2,SUNIL SOREN,BJP,33
Lok Sabha,2014,JHARKHAND,611,GODDA,GEN,1,NISHIKANT DUBEY,BJP,36
Lok Sabha,2014,JHARKHAND,583,GIRIDIH,GEN,1,RAVINDRA KUMAR PANDEY,BJP,40
Lok Sabha,2014,JHARKHAND,576,DHANBAD,GEN,1,PASHUPATI NATH SINGH,BJP,48
Lok Sabha,2014,JHARKHAND,567,RANCHI,GEN,1,RAM TAHAL CHOUDHARY,BJP,43
Lok Sabha,2014,JHARKHAND,541,JAMSHEDPUR,GEN,1,BIDYUT BARAN MAHATO,BJP,44
Lok Sabha,2014,JHARKHAND,536,SINGHBHUM,ST,1,LAXMAN GILUA,BJP,38
Lok Sabha,2014,KARNATAKA,398,CHIKKODI,GEN,2,RAMESH VISHWANATH KATTI,BJP,44
Lok Sabha,2014,KARNATAKA,390,BELGAUM,GEN,1,SURESH ANGADI,BJP,51
Lok Sabha,2014,KARNATAKA,408,BIJAPUR,SC,1,RAMESH JIGAJINAGI,BJP,49
Lok Sabha,2014,KARNATAKA,414,GULBARGA,SC,2,REVASING LOKU,BJP,43
Lok Sabha,2014,KARNATAKA,396,RAICHUR,ST,2,ARAKERA SHIVANAGOUDA NAYAK,BJP,46
Lok Sabha,2014,KARNATAKA,423,BIDAR,GEN,1,BHAGWANT MANN,BJP,48
Lok Sabha,2014,KARNATAKA,387,KOPPAL,GEN,1,SANGANNA A. KARADI,BJP,48
Lok Sabha,2014,KARNATAKA,379,BELLARY,ST,1,B. SREERAMULU,BJP,51
Lok Sabha,2014,KARNATAKA,385,UTTARA KANNADA,GEN,1,ANANTH KUMAR HEGDE,BJP,55
Lok Sabha,2014,KARNATAKA,375,CHITRADURGA,SC,2,JANARDHANA SWAMY,BJP,33
Lok Sabha,2014,KARNATAKA,368,TUMKUR,GEN,2,G.S.BASAVARAJ,BJP,32
Lok Sabha,2014,KARNATAKA,360,BANGALORE RURAL,GEN,2,P. MUNIRAJU,BJP,29
Lok Sabha,2014,KARNATAKA,160,BANGALORE NORTH,GEN,1,D.V. SADANANDA GOWDA,BJP,53
Lok Sabha,2014,KARNATAKA,357,BANGALORE CENTRAL,GEN,1,P.C. MOHAN,BJP,52
Lok Sabha,2014,KARNATAKA,352,BANGALORE SOUTH,GEN,1,ANANTH KUMAR,BJP,57
Lok Sabha,2014,KARNATAKA,369,CHIKKBALLAPUR,GEN,2,B.N. BACHHEGOUDA,BJP,33
Lok Sabha,2014,KARNATAKA,364,KOLAR,SC,3,EM. NARAYANASWAMY,BJP,24
Lok Sabha,2014,KARNATAKA,393,BAGALKOT,GEN,1,P.C. GADDIGOUDAR,BJP,53
Lok Sabha,2014,KARNATAKA,383,HAVERI,GEN,1,UDASI SHIVAKUMAR CHANNABASAPPA,BJP,51
Lok Sabha,2014,KARNATAKA,381,DHARWAD,GEN,1,PRALHAD JOSHI,BJP,52
Lok Sabha,2014,KARNATAKA,374,DAVANAGERE,GEN,1,G.M. SIDDESWARA,BJP,47
Lok Sabha,2014,KARNATAKA,372,SHIMOGA,GEN,1,B.S. YEDDYURAPPA,BJP,54
Lok Sabha,2014,KARNATAKA,367,UDUPI CHIKMAGALUR,GEN,1,SHOBHA KARANDLAJE,BJP,56
Lok Sabha,2014,KARNATAKA,365,HASSAN,GEN,3,C.H. VIJAYASHANKAR,BJP,14
Lok Sabha,2014,KARNATAKA,359,DAKSHINA KANNADA,GEN,1,NALIN KUMAR KATEEL,BJP,53
Lok Sabha,2014,KARNATAKA,353,MANDYA,GEN,3,SHIVALINGAIAH,BJP,7
Lok Sabha,2014,KARNATAKA,348,MYSORE,GEN,1,PRATHAP SIMHA,BJP,43
Lok Sabha,2014,KARNATAKA,345,CHAMARAJANAGAR,SC,2,A.R. KRISHNA MURTHY,BJP,38
Lok Sabha,2014,KERALA,154,KASARAGOD,GEN,3,K. SURENDRAN,BJP,18
Lok Sabha,2014,KERALA,343,KANNUR,GEN,3,P C MOHANAN MASTER,BJP,5
Lok Sabha,2014,KERALA,340,VADAKARA,GEN,3,V.K. SAJEEVA,BJP,8
Lok Sabha,2014,KERALA,338,WAYANAD,GEN,3,P R RASMILNATH,BJP,9
Lok Sabha,2014,KERALA,335,KOZHIKODE,GEN,3,PADMANABHAN .C.K.,BJP,12
Lok Sabha,2014,KERALA,330,MALAPPURAM,GEN,3,ADV. N.SREEPRAKASH,BJP,8
Lok Sabha,2014,KERALA,329,PONNANI,GEN,3,K.NARAYANAN MASTER,BJP,9
Lok Sabha,2014,KERALA,326,PALAKKAD,GEN,3,SMT. SHOBHA SURENDRAN,BJP,15
Lok Sabha,2014,KERALA,321,ALATHUR,SC,3,SHAJUMON VATTEKAD,BJP,9
Lok Sabha,2014,KERALA,319,THRISSUR,GEN,3,K.P. SREESAN,BJP,11
Lok Sabha,2014,KERALA,317,CHALAKUDY,GEN,3,B. GOPALAKRISHNAN,BJP,11
Lok Sabha,2014,KERALA,316,ERNAKULAM,GEN,3,A.N. RADHAKRISHNAN,BJP,12
Lok Sabha,2014,KERALA,312,IDUKKI,GEN,3,SABU VARGHESE,BJP,6
Lok Sabha,2014,KERALA,308,MAVELIKKARA,SC,3,ADV.P. SUDHEER,BJP,9
Lok Sabha,2014,KERALA,306,PATHANAMTHITTA,GEN,3,M.T. RAMESH,BJP,16
Lok Sabha,2014,KERALA,304,KOLLAM,GEN,3,P.M. VELAYUDHAN,BJP,7
Lok Sabha,2014,KERALA,302,ATTINGAL,GEN,3,GIRIJA KUMARY,BJP,11
Lok Sabha,2014,KERALA,301,THIRUVANANTHAPURAM,GEN,2,O RAJAGOPAL,BJP,32
Lok Sabha,2014,LAKSHADWEEP,135,LAKSHADWEEP,ST,5,M.P. SAYED MOHAMMAD KOYA,BJP,0
Lok Sabha,2014,MADHYA PRADESH,133,KHAJURAHO,GEN,1,NAGENDRA SINGH,BJP,55
Lok Sabha,2014,MADHYA PRADESH,609,SATNA,GEN,1,GANESH SINGH,BJP,41
Lok Sabha,2014,MADHYA PRADESH,610,REWA,GEN,1,JANARDAN MISRA,BJP,46
Lok Sabha,2014,MADHYA PRADESH,598,SIDHI,GEN,1,RITI PATHAK,BJP,48
Lok Sabha,2014,MADHYA PRADESH,578,SHAHDOL,ST,1,DALPAT SINGH PARASTE,BJP,54
Lok Sabha,2014,MADHYA PRADESH,562,JABALPUR,GEN,1,RAKESH SINGH ALIAS GHANSHYAM SINGH,BJP,56
Lok Sabha,2014,MADHYA PRADESH,553,MANDLA,ST,1,FAGGAN SINGH KULASTE,BJP,48
Lok Sabha,2014,MADHYA PRADESH,515,BALAGHAT,GEN,1,BODH SINGH BHAGAT,BJP,44
Lok Sabha,2014,MADHYA PRADESH,533,CHHINDWARA,GEN,2,CHANDRABHAN SINGH CHOUDHARY,BJP,40
Lok Sabha,2014,MADHYA PRADESH,551,HOSHANGABAD,GEN,1,UDAY PRATAP SINGH,BJP,65
Lok Sabha,2014,MADHYA PRADESH,572,VIDISHA,GEN,1,SUSHMA SWARAJ,BJP,67
Lok Sabha,2014,MADHYA PRADESH,570,BHOPAL,GEN,1,ALOK SANJAR,BJP,63
Lok Sabha,2014,MADHYA PRADESH,519,BETUL,ST,1,JYOTI DHURVE,BJP,61
Lok Sabha,2014,MADHYA PRADESH,698,MORENA,GEN,1,ANOOP MISHRA,BJP,44
Lok Sabha,2014,MADHYA PRADESH,695,BHIND,SC,1,BHAGIRAT PRASAD,BJP,55
Lok Sabha,2014,MADHYA PRADESH,668,GWALIOR,GEN,1,NARENDRA SIGH TOMAR,BJP,45
Lok Sabha,2014,MADHYA PRADESH,626,GUNA,GEN,2,JAIBHANSINGH PAWAIYA,BJP,41
Lok Sabha,2014,MADHYA PRADESH,586,SAGAR,GEN,1,LAXMI NARAYAN YADAV,BJP,54
Lok Sabha,2014,MADHYA PRADESH,630,TIKAMGARH,SC,1,DR. VIRENDRA KUMAR,BJP,55
Lok Sabha,2014,MADHYA PRADESH,600,DAMOH,GEN,1,PRAHLAD SINGH PATEL,BJP,56
Lok Sabha,2014,MADHYA PRADESH,594,RAJGARH,GEN,1,RODMAL NAGAR,BJP,59
Lok Sabha,2014,MADHYA PRADESH,575,DEWAS,SC,1,MANOHAR UNTWAL,BJP,58
Lok Sabha,2014,MADHYA PRADESH,573,UJJAIN,SC,1,CHINTAMANI MALVIYA,BJP,63
Lok Sabha,2014,MADHYA PRADESH,603,MANDSOUR,GEN,1,SUDHIR GUPTA,BJP,60
Lok Sabha,2014,MADHYA PRADESH,561,RATLAM,ST,1,DILEEP SINGH BHURIA,BJP,50
Lok Sabha,2014,MADHYA PRADESH,545,DHAR,ST,1,SAVITRI THAKUR,BJP,52
Lok Sabha,2014,MADHYA PRADESH,544,INDORE,GEN,1,SUMITRA MAHAJAN,BJP,65
Lok Sabha,2014,MADHYA PRADESH,511,KHARGONE,ST,1,SUBHASH PATEL,BJP,56
Lok Sabha,2014,MADHYA PRADESH,529,KHANDWA,GEN,1,NANDKUMAR SINGH CHOUHAN,BJP,57
Lok Sabha,2014,MAHARASHTRA,483,AKOLA,GEN,1,DHOTRE SANJAY SHAMRAO,BJP,47
Lok Sabha,2014,MAHARASHTRA,492,WARDHA,GEN,1,RAMDAS CHANDRABHANJI TADAS,BJP,53
Lok Sabha,2014,MAHARASHTRA,480,NAGPUR,GEN,1,NITIN JAIRAM GADKARI,BJP,54
Lok Sabha,2014,MAHARASHTRA,493,BHANDARA-GONDIYA,GEN,1,NANABHAU FALGUNRAO PATOLE,BJP,51
Lok Sabha,2014,MAHARASHTRA,489,GADCHIROLI-CHIMUR,ST,1,ASHOK MAHADEORAO NETE,BJP,52
Lok Sabha,2014,MAHARASHTRA,468,CHANDRAPUR,GEN,1,AHIR HANSARAJ GANGARAM,BJP,46
Lok Sabha,2014,MAHARASHTRA,448,NANDED,GEN,2,DIGAMBAR BAPUJI (PATIL) PAWAR,BJP,41
